	feature	tfidf
0	що	0.11364371405932787
1	з	0.1080030679816753
2	,	0.09552189146430158
3	як	0.07311602707313722
4	який	0.06659412373389538
5	ца	0.057351056829528756
6	буть	0.05082856771655514
7	вд	0.0487081254535515
8	йый	0.045671146077367504
9	of	0.044221043108234354
10	a	0.041030128948885455
11	the	0.03913939510763616
12	and	0.038479798821914706
13	to	0.03590735438615709
14	ще	0.03560558006136072
15	in	0.0355536992658072
16	is	0.03537460600440917
17	й	0.033993960355191206
18	вн	0.032844174674317876
19	ть	0.03222403388492272
20	коли	0.030063891873245065
21	ал	0.02990911003937428
22	х	0.028770267991278416
23	i	0.026331760635302646
24	бо	0.02553032847961086
25	you	0.024167658267377594
26	for	0.02382483155876492
27	it	0.023627706642888567
28	on	0.02305737699253574
29	де	0.022466995317554476
30	t	0.022258953169280872
31	мена	0.02220333768225615
32	у	0.021677113356555366
33	мен	0.021228188556773248
34	was	0.020771287705222935
35	п	0.020480209499620518
36	that	0.020442563380426684
37	на	0.02035796107384789
38	as	0.020340275603845357
39	не	0.02019084567831593
40	not	0.020065444842443977
41	тот	0.01976029079873477
42	me	0.019570791940280035
43	s	0.018891316003023143
44	this	0.018660284886301438
45	with	0.017876958786393903
46	в	0.017747380352684018
47	be	0.017515107629245283
48	я	0.017086860007935717
49	have	0.01651842919760737
50	from	0.016172483339808568
51	he	0.015122554378259606
52	*	0.014996749428180184
53	are	0.014782444726771203
54	ч	0.014505749177769511
55	!	0.01412750358449248
56	all	0.014023976021629424
57	што	0.013967705492025136
58	м	0.013934947655136394
59	my	0.013912855333006489
60	m	0.013495896230064778
61	n	0.01315351971177871
62	про	0.012963255229987843
63	his	0.01263463668656396
64	at	0.011790991853975497
65	by	0.011641984851932905
66	ось	0.011621543938969145
67	село	0.011115522339421074
68	бир	0.011023757061565564
69	н	0.00987287953825286
70	l	0.009812473678760047
71	бль	0.009608890019600875
72	лихо	0.009462443483672032
73	до	0.008879283615664217
74	ять	0.008852282201792126
75	de	0.008754538109778243
76	v	0.008698348644027331
77	час	0.008673626421026768
78	а	0.008573840848580323
79	св	0.008569491498433873
80	рок	0.008303709598408529
81	la	0.00801361764780677
82	o	0.007791600820810514
83	ты	0.007648305437262001
84	д	0.007514779631298902
85	вон	0.0073595804451779484
86	ус	0.007102611481395301
87	has	0.00685988096016874
88	и	0.006741571053494708
89	небо	0.006503192959483902
90	мя	0.0064693447806301084
91	мы	0.0060300137452547215
92	за	0.005937713070684524
93	ш	0.005845449340128172
94	e	0.005780967641288628
95	над	0.005731339005718059
96	b	0.005709979042917595
97	12	0.005650107037394168
98	се	0.005380751705900355
99	душ	0.005263493490704508
100	то	0.0051064395252267
101	Б	0.004989808100442882
102	пр	0.0049668368965788525
103	M	0.00492977877430547
104	б	0.004642426614612409
105	добра	0.004626480260179443
106	в1	0.004599147242036259
107	немый	0.004570878886732038
108	да	0.00452696352110662
109	зима	0.00446848352146775
110	так	0.004425474654206573
111	наш	0.004421011744341789
112	аж	0.004413999329853756
113	море	0.004354181583023246
114	без	0.004193963140247647
115	2012	0.004173441286408217
116	для	0.00411078863458689
117	world	0.0041051424776369135
118	ба	0.004102660531740077
119	твой	0.004082455003268922
120	ад	0.004009296193466324
121	там	0.00394957181749089
122	буда	0.00394606780840394
123	быть	0.0037221850048475176
124	14	0.0037060992328530056
125	ж	0.003699770192873433
126	бы	0.0036886803135583552
127	http	0.0036253184126091567
128	метр	0.0036215725713069752
129	00	0.003596491693907452
130	душа	0.003577221361196182
131	мой	0.003511764845058958
132	3	0.0034863056211090074
133	водить	0.003440502053195816
134	2	0.003425814549299558
135	человек	0.0034034114316815333
136	бог	0.0033654611872486894
137	тут	0.0033637104222323634
138	дерев	0.0033487627244512762
139	ма	0.0032672666015514376
140	все	0.0032514597433387395
141	е	0.0032502191092793117
142	com	0.0032438098576336337
143	вода	0.003230385668612164
144	озеро	0.0032174442694578565
145	сн	0.0032153572215749987
146	просто	0.0029578305689053346
147	туман	0.002913342696956071
148	весь	0.002881098099912758
149	вино	0.002866588772088093
150	слово	0.0028568956858268796
151	1	0.0028503018506297394
152	г	0.0028401071131932457
153	по	0.0028304809389078692
154	Яна	0.002823024137556016
155	т	0.0027972455068561272
156	au	0.002784586867403073
157	мать	0.0027791923437230194
158	11	0.002674524765672883
159	трава	0.0026657489793581396
160	2017	0.0026651529489777875
161	разом	0.002660016660547583
162	неб	0.0026562764534533235
163	вы	0.0026288482675621916
164	же	0.0025698436466323124
165	земля	0.0025429075698519023
166	www	0.0025395787280873207
167	книга	0.002534291389587354
168	такий	0.0025317836328324515
169	давать	0.0025226246810069824
170	теплый	0.002500590547308714
171	что	0.002491421526981633
172	05	0.0024624091089470224
173	ru	0.0024345860177552143
174	нитка	0.0024203342714592853
175	добр	0.0023954518464683722
176	любить	0.0023483745875602594
177	2015	0.0023461797130209182
178	В	0.0023358132648045415
179	сад	0.002321471791648727
180	мед	0.0023086103363143783
181	Кать	0.0022895380833712745
182	робот	0.0022749053839768497
183	через	0.0022545960059093357
184	&	0.002248808689905738
185	свобода	0.0022346343975760212
186	автор	0.002225980437585002
187	текст	0.0022214809638595183
188	спать	0.002217677360599892
189	день	0.0022098485732542027
190	мила	0.0022001756041653514
191	2016	0.002198805815067324
192	канал	0.0021857325830724034
193	доля	0.002159406990212408
194	золото	0.0021330210132345035
195	с	0.002129055941919201
196	холод	0.002113660852838412
197	кто	0.0021005479446594656
198	бывать	0.0020664467300006316
199	поле	0.002048037231909617
200	сон	0.00203675577634784
201	знать	0.0020288920229353125
202	зный	0.002018597296798391
203	07	0.002004023885418872
204	мост	0.001981236059197435
205	президент	0.0019774681179475706
206	со	0.0019735424261989047
207	сказать	0.001972564010554334
208	ан	0.0019647322968206517
209	край	0.001960722520426563
210	директор	0.0019530067814055967
211	держава	0.0019464609867204444
212	ха	0.0019363570890165449
213	ради	0.001909645857153827
214	дерево	0.0019046603363804765
215	лука	0.001893336232467609
216	один	0.0018893514723319223
217	2010	0.0018841222121252714
218	рука	0.001872006659103125
219	храм	0.001866045538317868
220	луна	0.0018513922782218333
221	10	0.001850397087068742
222	Библия	0.0018500269459539782
223	сила	0.0018335953290981135
224	народ	0.001825044753266326
225	перевод	0.0018129249020048153
226	великий	0.001810651348268802
227	таки	0.0018007888286755824
228	маг	0.0017967515787389618
229	от	0.0017936155534232154
230	29	0.0017927314546621021
231	меж	0.0017795385349275437
232	2008	0.0017710649881439444
233	5	0.0017621703906410724
234	work	0.0017551562330309126
235	запах	0.0017095274577987902
236	proza	0.0017015274030939657
237	жить	0.0017009818991529627
238	ать	0.0016979025740874421
239	комплекс	0.0016969546679484416
240	дуб	0.001685575201309463
241	при	0.0016720865494896347
242	три	0.0016678569387379772
243	сам	0.0016620705198947745
244	метро	0.0016576540952057265
245	звук	0.0016514035093508138
246	тема	0.0016452240104194392
247	|	0.0016429493661529544
248	знак	0.0016425516963345344
249	мама	0.0016406816864516919
250	гора	0.0016354038225178272
251	М	0.0016309269795759286
252	сантиметр	0.0016264179416214822
253	9	0.0016250240934337415
254	30	0.0016226723083019423
255	они	0.001620741935770764
256	нет	0.0016202637904179165
257	это	0.001617892359132405
258	23	0.001612075986328193
259	6	0.0016113725195018068
260	свой	0.0016032541508904047
261	дорога	0.0016010604780248338
262	бар	0.0015908051948355483
263	завтра	0.001585239009925744
264	тихо	0.0015805471417981015
265	пан	0.0015795644891834608
266	грудь	0.0015786035990376093
267	о	0.001577988730363559
268	давно	0.0015729419816849547
269	суд	0.001571084188645203
270	рождение	0.0015635714213416032
271	смерть	0.0015590433273282387
272	Russian	0.001558889997207929
273	тепло	0.0015057904763644049
274	голова	0.0015007025721678268
275	как	0.0014915216094789764
276	x	0.0014793147574079372
277	во	0.001458347127803667
278	тобой	0.001455093690758687
279	писать	0.0014527750221087505
280	господь	0.0014466201334913682
281	russia	0.0014448016491971538
282	яма	0.0014446739398908072
283	конь	0.0014445812480682783
284	чем	0.0014428984117468787
285	закон	0.0014424521862111356
286	гор	0.001441633139817374
287	добро	0.00144100294767935
288	природа	0.0014342198660009364
289	4	0.0014278999193831625
290	Л	0.0014212493449744887
291	7	0.0014171964466746921
292	он	0.0014033832082612511
293	чай	0.0014002325206993712
294	2014	0.0013999455427948894
295	рад	0.0013987012774106307
296	зеленый	0.0013948530928451892
297	мир	0.0013910891542221685
298	князь	0.0013873886471672163
299	П	0.0013771642222539522
300	долина	0.0013755098798335277
301	40	0.00137493243703505
302	весна	0.0013745354242008648
303	депутат	0.001368168739099857
304	рота	0.001366269736828053
305	район	0.0013627114563019701
306	танк	0.0013614023513671108
307	март	0.0013607487959812197
308	кругом	0.0013567989669554005
309	основа	0.0013464050670068321
310	шум	0.001343281864851872
311	тчк	0.0013430336087000513
312	09	0.001342130173875707
313	кран	0.0013397794346951578
314	лист	0.0013314794136342833
315	такой	0.0013266933064370145
316	статья	0.001321535415529027
317	старый	0.0013115028434160765
318	жизнь	0.0013090658774209173
319	пункт	0.0013080479677583213
320	живой	0.0013046846155766625
321	дух	0.001303329611430322
322	голос	0.001286625095704216
323	думать	0.0012808372625736776
324	замок	0.0012616383535815948
325	сок	0.0012525201442598556
326	понимание	0.001248427910207247
327	бок	0.0012432517699085854
328	россия	0.0012398811857018974
329	тест	0.0012387590798805172
330	28	0.0012319666101622989
331	нить	0.0012306968071001303
332	берег	0.0012231011669258302
333	мечание	0.0012156380007800531
334	А	0.0012131240318829126
335	меч	0.0012131175284744377
336	ой	0.0012130640766163014
337	русски	0.001212770165447962
338	король	0.001211191886948353
339	ангел	0.0012090259931425132
340	школа	0.0012082748748101406
341	ль	0.0012022371345133973
342	стих	0.0012015722920448975
343	умирать	0.0011940829104291006
344	сто	0.0011940482235009006
345	христос	0.001182178008615163
346	Ян	0.0011797179997209903
347	**	0.0011787268267636466
348	участь	0.001177076578995442
349	стиль	0.0011692863873767863
350	ка	0.0011681244608945879
351	говорить	0.001165507859181968
352	легко	0.0011635581234732354
353	2006	0.0011631333088383679
354	хотеть	0.0011624201075415392
355	даже	0.001149893780655345
356	гад	0.0011440245757546777
357	кот	0.0011393090020620856
358	клан	0.0011384804939523604
359	2007	0.0011351129801371132
360	поток	0.001133551166550464
361	перо	0.0011305781342507398
362	грань	0.0011243994739797616
363	13	0.0011221495298725558
364	история	0.0011169877394847213
365	далекий	0.0011159971093183405
366	20	0.001112518675384975
367	страх	0.0011118990239737479
368	справа	0.0011099309699519086
369	хороший	0.0011077586015662316
370	рай	0.0011063442609123915
371	стоять	0.0011029008855174118
372	03	0.0011023435582435022
373	чужий	0.0011001896121639293
374	доводить	0.001095921738455271
375	плакать	0.001093047377282695
376	себя	0.0010850215208870811
377	парк	0.0010829360121137979
378	вать	0.0010812653980299067
379	2011	0.0010803453295140813
380	святой	0.0010790933077250234
381	лес	0.0010761646151968023
382	=	0.0010742957973826019
383	молоко	0.0010741850857603104
384	царство	0.0010720293489748722
385	читать	0.0010714522739844444
386	ходить	0.0010714012072274152
387	произведение	0.0010668176033235088
388	замка	0.0010638892929009768
389	океан	0.0010622953700167603
390	кий	0.0010599326316149888
391	холодный	0.001059142946203412
392	где	0.0010453496525277706
393	пиво	0.0010446360131454167
394	система	0.001044527006753838
395	2005	0.0010434331488794653
396	внизу	0.0010428552500252835
397	ласка	0.0010405057430478593
398	дно	0.0010372661648045153
399	молок	0.0010350227479305391
400	назад	0.0010319726013523658
401	вокзал	0.001026813274343727
402	снег	0.0010264347104499982
403	просить	0.0010246407451714747
404	планета	0.0010241322191890901
405	17	0.001023839809416973
406	род	0.0010165280141230862
407	сущность	0.001016446431335173
408	только	0.0010163816166892604
409	century	0.0010161649003369803
410	15	0.0010159865984920163
411	White	0.001013817836883879
412	висок	0.0010084348487915966
413	капля	0.001005448152864198
414	нога	0.001005049317379881
415	***	0.0010041107752111437
416	26	0.0010027148156625469
417	наука	0.0009994992125995832
418	дом	0.0009970469090324564
419	слишком	0.0009934875936387533
420	настоящий	0.000989752812074038
421	скоро	0.0009880019203919418
422	прозрачный	0.0009875360054891389
423	замерзать	0.000986172085774252
424	становиться	0.0009855631879190604
425	пот	0.0009842432284429218
426	печаль	0.0009801351080153881
427	гонять	0.0009739597520966786
428	неверный	0.0009716535750647594
429	молитва	0.0009677859340505195
430	27	0.0009659499462025532
431	роль	0.0009655970856079424
432	19	0.0009650400443852474
433	сезон	0.0009581365245782082
434	ый	0.0009536513311431074
435	художник	0.0009526414102407771
436	конкурс	0.0009524906615635753
437	колючий	0.000950315617960547
438	мысль	0.0009460527853610742
439	простор	0.000945612902572695
440	поп	0.0009447625173831789
441	ной	0.0009425375767480555
442	много	0.0009415335095544137
443	палец	0.000940252593245623
444	значить	0.0009394051860675025
445	зачастую	0.0009393549701722189
446	завод	0.0009391072938639639
447	мина	0.0009382317254972504
448	ветеран	0.0009369827328570942
449	1941	0.0009345906834470612
450	болот	0.0009330470932125814
451	пророк	0.0009319097521513821
452	кидать	0.0009305440496225453
453	картинка	0.0009273000287860994
454	право	0.00092373503364571
455	склад	0.0009230161195332663
456	ясно	0.0009225496600651997
457	любовь	0.0009224738849754067
458	тать	0.0009200151991814093
459	зерно	0.0009198987356440257
460	любой	0.0009177756014623207
461	здоровый	0.0009153940753718827
462	кой	0.000913111948785807
463	ссср	0.0009130959284505769
464	злой	0.0009098433948599764
465	дикий	0.0009093523579379445
466	к	0.0009088589132591823
467	книжка	0.0009071672412432904
468	луг	0.0009048141631113088
469	Бог	0.0009030826351773079
470	союз	0.0009030214952072316
471	или	0.0009026118680545258
472	раб	0.0008986134194596809
473	живо	0.0008985598553010764
474	забывать	0.0008956376764759516
475	небесный	0.0008947515823628354
476	курс	0.0008887153545137857
477	ритм	0.000887850137463239
478	нести	0.0008780726960619056
479	ум	0.000876791219604221
480	кричать	0.0008735273323685326
481	уже	0.0008715395565879948
482	пить	0.0008674171057116092
483	ну	0.0008672753866654126
484	раз	0.0008670780351116402
485	внутри	0.0008667050313242988
486	рот	0.0008657475658610632
487	лежать	0.0008641166115844604
488	правило	0.0008640748051075752
489	пать	0.0008633684813120161
490	орден	0.0008632273009150598
491	плащ	0.0008610094825668626
492	глаз	0.0008547265428724979
493	сей	0.0008531795838738453
494	ваш	0.0008511242634338688
495	16	0.0008507087474459529
496	дывать	0.0008491761200261598
497	дон	0.0008478373536921293
498	50	0.0008433667248718119
499	шар	0.0008421890049473458
500	баба	0.0008420367061624495
501	свет	0.0008419530530820958
502	2004	0.0008379488422218938
503	дар	0.0008359841169425968
504	80	0.0008351906229063695
505	футбол	0.0008341132033373319
506	Culture	0.0008331439467136686
507	22	0.0008327958615342746
508	0	0.0008312527574430462
509	8	0.0008293502194148439
510	музыка	0.0008276102444716471
511	реально	0.0008275872814494161
512	этот	0.0008258333339530059
513	24	0.0008222823517723644
514	дождь	0.0008189621075886896
515	лишь	0.0008183649279032193
516	стоить	0.0008159597070852054
517	концерт	0.00081032983606969
518	ген	0.0008081241090412546
519	центр	0.0008037519560453324
520	речь	0.0008026649112911651
521	честь	0.000802255030931806
522	друг	0.0007991248837586958
523	прекрасный	0.0007980342420660521
524	труп	0.0007969689038469786
525	фронт	0.0007955615971138923
526	прямо	0.000792799997118119
527	мечт	0.0007914540886526805
528	дить	0.0007899520677765451
529	музей	0.0007877838042384618
530	О	0.0007874701634585947
531	пс	0.0007853159517298154
532	сложный	0.0007840519708178292
533	мороз	0.000778917545368055
534	л	0.0007779182367577038
535	2013	0.000776754585615444
536	радовать	0.0007764275796760092
537	лишаться	0.0007756720471301375
538	радость	0.0007753552080690451
539	пол	0.000774079745078499
540	дума	0.0007726160334076114
541	солнце	0.0007654824749647126
542	май	0.0007636576581579541
543	гадать	0.0007593480316824491
544	олигарх	0.0007586677825344951
545	золотой	0.0007530097354583291
546	нынче	0.0007529833060435693
547	знакомый	0.0007510598860670044
548	танец	0.0007505296305526018
549	символ	0.0007454932709927958
550	Н	0.0007443237849293293
551	нуль	0.000743858549286475
552	российский	0.0007414417330432508
553	галактика	0.000740759943043272
554	реклама	0.0007407292574661697
555	слава	0.000739033194366326
556	горизонт	0.0007383249135397862
557	рис	0.000736969985207542
558	Art	0.0007363112730550177
559	06	0.0007323028470976318
560	птица	0.0007321316034714682
561	собор	0.0007316661526771797
562	мужской	0.0007310025766637379
563	наверное	0.0007287326397818513
564	районный	0.0007281003346234784
565	колесо	0.0007280662929173071
566	коло	0.0007267038737394379
567	питать	0.0007263994851481571
568	02	0.0007263113643717411
569	александр	0.0007256449603670278
570	добавлять	0.0007253695647343509
571	контроль	0.0007250299977409754
572	ф	0.0007246627273094305
573	понести	0.0007227339399921077
574	01	0.000722445906694636
575	обряд	0.0007218856487287635
576	зло	0.0007213761013250267
577	жать	0.0007165308958760206
578	300	0.0007159130514466248
579	р	0.0007140559160349115
580	дуть	0.0007126430479393279
581	горе	0.0007116106680577534
582	уста	0.0007112767243934288
583	мочь	0.0007096207438687115
584	камень	0.0007068197148750653
585	автобус	0.0007067342654812753
586	Part	0.0007065430389899156
587	тонна	0.0007060164772884607
588	воля	0.0007029445063726929
589	разрушать	0.0007023432593305452
590	рим	0.0006999502049312735
591	язык	0.0006986691055064073
592	ветер	0.0006985790384953899
593	ухо	0.000697634968363863
594	москва	0.0006965426790400569
595	мол	0.0006945843632767149
596	000	0.0006914999239342998
597	ставить	0.0006902058648490648
598	сниться	0.0006901400563403778
599	Ваш	0.000687363952099855
600	способный	0.0006868596687582994
601	справедливость	0.00068346106233934
602	60	0.0006827196993989218
603	зал	0.0006825122462473778
604	зависть	0.0006825066376582982
605	указ	0.0006787129128135017
606	страшный	0.0006765627521397922
607	банк	0.0006752474883764305
608	04	0.00067185565528852
609	легкий	0.0006713109694305264
610	видно	0.0006708426047111234
611	1961	0.0006699015868734697
612	вулкан	0.0006688957359577697
613	даровать	0.0006686773275490261
614	мое	0.0006668057804546763
615	гаснуть	0.0006659278850688502
616	процент	0.000665453329958554
617	папка	0.0006640214468592634
618	подвиг	0.0006634138190471383
619	веселый	0.0006628323398193725
620	литературный	0.0006623028563422178
621	21	0.0006618300826585408
622	1990	0.0006610697915283667
623	темный	0.0006584495638791225
624	гул	0.000656313433345559
625	творить	0.0006551179230947156
626	садиться	0.0006548215948899527
627	правда	0.0006539840389844254
628	барабан	0.0006535017825705068
629	копия	0.0006519916153513747
630	ни	0.0006505062420716934
631	корона	0.0006504566395738414
632	складываться	0.0006504402174264777
633	больше	0.0006494644419089619
634	сердце	0.0006479504627628787
635	жаркий	0.0006471426476781211
636	медаль	0.0006425991506786011
637	2000	0.0006421225368804215
638	думавать	0.0006409434813118248
639	совсем	0.0006396947425778571
640	подобный	0.0006389426273533219
641	тихий	0.0006377435419353125
642	ресурс	0.0006370879495956029
643	спорт	0.0006361263885507936
644	почему	0.0006354840186778702
645	злиться	0.0006352972073059707
646	звонок	0.0006349340427013469
647	секс	0.000634330010191058
648	беда	0.0006341036892727583
649	плеч	0.0006295875577996989
650	равный	0.0006280657611170851
651	дочь	0.000623308231211865
652	счастье	0.0006210513460844198
653	наставать	0.0006210032726365316
654	куда	0.0006204632622185253
655	она	0.0006195098930372288
656	олег	0.0006183145069074304
657	чаша	0.0006174729144910122
658	печать	0.0006154838666333299
659	простой	0.000614241211113949
660	код	0.0006142004704019612
661	служба	0.0006134601053212465
662	судьба	0.0006117886603675408
663	герой	0.0006113398071510202
664	сорок	0.0006100245880701681
665	рог	0.0006086029759175945
666	ждать	0.0006072491411828362
667	желать	0.0006067334653196771
668	08	0.0006057183828110846
669	окно	0.0006054497196196837
670	вагон	0.000603621620540353
671	пес	0.0006031451190389104
672	комната	0.0005990237919017001
673	перед	0.0005986008801082847
674	опираться	0.0005980985539850794
675	Господ	0.0005968421665987124
676	врать	0.0005964354559066838
677	ловить	0.0005963829634250596
678	конечно	0.0005958264702244168
679	река	0.0005948502969878978
680	глина	0.0005905497829046708
681	мечта	0.0005896798539956814
682	майор	0.0005896369369762887
683	каждый	0.0005892489023086018
684	вносить	0.0005885942712120208
685	падать	0.0005884856342574887
686	спина	0.0005883835546384503
687	племя	0.0005883299421510889
688	даль	0.0005873140937900646
689	ведь	0.0005866168865805272
690	заметный	0.0005865097211075621
691	дата	0.0005861965165347539
692	окн	0.0005858922182774797
693	время	0.0005854176047688365
694	кофе	0.0005851325595674782
695	проявление	0.0005848060723902662
696	вера	0.0005826131879608171
697	прятаться	0.0005822679097015759
698	уровень	0.0005819035280603734
699	коль	0.0005814364463128512
700	вообще	0.0005806890648803116
701	муха	0.0005806044392763205
702	слов	0.0005805185097882285
703	ставка	0.0005802067723738522
704	степь	0.0005798921362981207
705	торт	0.0005796704121462543
706	поэтому	0.000575386835126408
707	электронный	0.0005748114599348434
708	повисать	0.0005744020293775015
709	плач	0.0005736647754093384
710	павлович	0.0005734447198706753
711	нос	0.0005722553002095474
712	но	0.0005721339854551108
713	25	0.0005717772049475574
714	родной	0.0005716742931887283
715	японский	0.0005709186350159838
716	бой	0.0005706977163377326
717	густой	0.000568159395343447
718	масло	0.0005670567132138941
719	командир	0.0005669573553381751
720	карта	0.0005640031735323322
721	1986	0.0005638339747636796
722	вниз	0.0005620772147211432
723	сходить	0.0005609486534074572
724	короткий	0.0005604960406677061
725	космос	0.0005601887750270455
726	двор	0.0005600689979352825
727	караван	0.0005591457126358579
728	стол	0.0005588194444421588
729	украина	0.0005587964629080576
730	баб	0.0005567483499630822
731	более	0.0005563458506406958
732	зарплата	0.0005550178797115283
733	1997	0.0005525494320618255
734	снять	0.0005524989963479495
735	э	0.0005507179506593845
736	сухой	0.0005501144095872772
737	свинья	0.000549877785088151
738	пахнуть	0.000549237925438814
739	Europe	0.0005490321315192753
740	разумный	0.0005484234959465417
741	ключ	0.0005473453122477901
742	сознание	0.0005472126026983835
743	Т	0.0005470077895568926
744	головной	0.0005439086150774312
745	далее	0.0005436193013400086
746	ясный	0.000543121881645437
747	чужой	0.0005424504634504425
748	носить	0.0005411696929480559
749	звучать	0.000540354777139415
750	чин	0.0005402584010837376
751	устройство	0.0005399203266203721
752	трамвай	0.0005385559176413749
753	магазин	0.0005383840734905765
754	еще	0.0005372679920654086
755	аромат	0.0005366035027441453
756	ный	0.0005364199712051825
757	тонкий	0.0005355872329131911
758	роз	0.000534158661944406
759	рак	0.0005336387874265172
760	электрический	0.0005333583339164621
761	истина	0.0005324321650117402
762	ночь	0.000532332008930738
763	вариант	0.0005323070729038003
764	нужный	0.0005320257425372729
765	прошлое	0.000529602538058668
766	лед	0.0005295685595407477
767	страница	0.0005283238480317542
768	статус	0.000527402248992213
769	Ты	0.0005265920359283471
770	желанный	0.0005257312421312304
771	дисциплина	0.0005253367845903542
772	заново	0.0005250128014010905
773	платформа	0.0005246102362108827
774	заглядывать	0.0005244884459744688
775	контакт	0.000522973667548853
776	мало	0.000522516656015033
777	скучать	0.0005223453248053285
778	живот	0.0005222973493169864
779	граф	0.0005216149111801376
780	повесть	0.0005215614258003339
