	feature	tfidf
781	либо	0.0005213217589152988
782	жаль	0.0005202276823468958
783	кивать	0.0005200469245183762
784	уводить	0.0005186553043877868
785	ай	0.0005179556081987137
786	понимать	0.0005165775959234005
787	темной	0.0005158414620077318
788	чтобы	0.000515216395157466
789	надо	0.000515167388351209
790	атмосфера	0.0005146863949527581
791	брать	0.0005143879171290332
792	потому	0.0005127960714845043
793	18	0.0005127820877635611
794	машинка	0.0005125456095589456
795	училище	0.0005121551509446458
796	факт	0.000512119395720076
797	сестра	0.0005116004669707934
798	немец	0.000511167685187095
799	Моисей	0.0005110944622628849
800	легенда	0.00050689847939248
801	учение	0.0005068614229599306
802	Господь	0.0005065704982780983
803	1917	0.0005060106377266722
804	монета	0.0005059888370835169
805	щедро	0.0005058906762894085
806	песенка	0.0005057454688905345
807	стывать	0.000503014681820027
808	сказка	0.0005025678979586132
809	проводить	0.000501947561609763
810	поздравлять	0.0005013288008997287
811	снежный	0.000499776781645875
812	засыпать	0.0004975484052568217
813	платье	0.0004975035637239994
814	То	0.0004973591445549093
815	век	0.0004971956322625898
816	который	0.0004968798241740944
817	стадо	0.0004964608375649021
818	номер	0.0004952862205428768
819	дать	0.0004948763352209797
820	2001	0.0004947135847909373
821	авторитет	0.0004945294972872172
822	юный	0.0004943415693579601
823	течь	0.0004933614639549752
824	читатель	0.0004933532525521873
825	плохой	0.0004922947122987256
826	мирно	0.0004919901616665487
827	1945	0.0004903631123832202
828	клуб	0.0004901510845686467
829	принцип	0.0004882109462050461
830	сайт	0.0004875087843135282
831	разный	0.0004874708316554381
832	костюм	0.00048736051565791166
833	значение	0.00048725758008910446
834	царь	0.00048724952750050577
835	губа	0.0004867109108227885
836	два	0.0004866831940326598
837	приносить	0.0004862880435198833
838	шагать	0.0004862508156791546
839	асфальт	0.00048537209953999883
840	избавляться	0.0004850520099902814
841	плавать	0.000484543996807329
842	пропускать	0.00048358148800941095
843	принцесса	0.00048329240480781934
844	стать	0.0004831150700458597
845	земной	0.0004828897813746243
846	спасать	0.0004826383290850084
847	начало	0.0004817435111068558
848	родный	0.00048133672888267656
849	суша	0.0004803457864484402
850	риск	0.00047958291679639855
851	культ	0.0004789738173077989
852	вин	0.0004788042866165948
853	мимо	0.0004786726182826791
854	праздник	0.0004779947141807279
855	Ю	0.00047568479324357964
856	девочка	0.0004755299391533534
857	кухня	0.0004754154154286097
858	36	0.0004747813484439608
859	фото	0.0004746216639765263
860	мечтать	0.0004741209322739846
861	чудо	0.00047390638453549623
862	вина	0.0004738891716134337
863	знание	0.0004735465105056897
864	совет	0.00047326551502544027
865	доллар	0.00047309391742739247
866	мокрый	0.00047299826910150266
867	Великий	0.00047278520544009656
868	уж	0.0004727199565491229
869	начальник	0.00047268871259764146
870	сие	0.00047195650669860575
871	едва	0.00047153201684591327
872	трактор	0.0004715149496449413
873	проблема	0.0004710665829595565
874	литр	0.0004703823352830504
875	100	0.0004702634835765209
876	большой	0.0004697342451828651
877	сша	0.00046961664861012417
878	притягивать	0.00046536284807137553
879	рукопись	0.00046420676908058014
880	километр	0.0004639002471611321
881	молодой	0.0004632142380462419
882	погибать	0.00046253325329512603
883	чиновник	0.0004623828110947714
884	хаос	0.00046225615668471135
885	духовно	0.0004620552460624067
886	пока	0.00046138874740160596
887	пятнадцать	0.0004613380006381471
888	жар	0.0004609736264974108
889	твердо	0.0004607872244839393
890	везде	0.00046066978954991707
891	житель	0.0004598902075353231
892	сюжет	0.000459409770168382
893	пояс	0.0004593246358737816
894	маска	0.00045880818698325684
895	умерший	0.00045850248520435197
896	оболочка	0.0004579424364763896
897	монстр	0.00045767248114993256
898	генерал	0.0004569946476823058
899	секунда	0.0004569744751741772
900	петр	0.0004562756995592458
901	поселяться	0.0004561241013558897
902	лень	0.0004554336853986452
903	тарелка	0.0004552675939191331
904	оправдание	0.0004548605116447628
905	ток	0.0004543287345544145
906	убивать	0.0004529642904225067
907	людмила	0.0004528508562884961
908	блок	0.0004524979657973231
909	невероятный	0.0004521549583275516
910	петрович	0.0004517138726647584
911	2009	0.0004514401300707213
912	пляж	0.00045049121389516945
913	пять	0.0004495736797418737
914	яйцо	0.00044911793170109157
915	молчать	0.0004490788448937946
916	зуб	0.00044882986628557467
917	дача	0.000448564674656075
918	радио	0.00044847504524599233
919	экран	0.00044800520104407496
920	+	0.0004479684871948034
921	член	0.00044746549321249675
922	канада	0.0004462517417919394
923	слуг	0.00044602713448064905
924	завершать	0.00044574479691237445
925	одиночество	0.00044527084065977817
926	мастер	0.0004451503901817451
927	урок	0.00044297955577491364
928	улыбка	0.00044205927221913977
929	волна	0.00044147730156613525
930	находиться	0.000440410871308529
931	русский	0.0004399383245594393
932	смысл	0.00043951983487497257
933	вечно	0.0004394459960733366
934	К	0.00043862294477851123
935	название	0.00043818692498823924
936	пожалуй	0.00043791675682208574
937	свойство	0.00043791337189169973
938	зать	0.0004377623203004026
939	пар	0.0004376403168184627
940	прохаживаться	0.0004371692072651356
941	Какой	0.0004371517064291844
942	поверх	0.00043682460441036013
943	доказательство	0.00043656729191767553
944	белый	0.0004362057054315534
945	карандаш	0.000436134701402435
946	повелитель	0.00043553427568801415
947	31	0.0004350256058785532
948	песня	0.0004347470612656281
949	переходить	0.0004345865487139105
950	закрывать	0.0004344901302788062
951	спокойствие	0.00043380635812068985
952	Слава	0.0004337439222846253
953	переставать	0.0004336106985928925
954	всякий	0.0004333994254041236
955	грусть	0.00043324699407878964
956	лампочка	0.00043296594811605626
957	звон	0.0004321671537030845
958	случайный	0.00043161667762269717
959	мука	0.0004310352530254825
960	эпоха	0.0004293684697344854
961	Д	0.0004289807168902431
962	вена	0.0004286975703343712
963	колонна	0.00042809880150314973
964	взлетать	0.00042785793751485077
965	бояться	0.0004273697979365828
966	разрешать	0.0004272170733816395
967	смотреть	0.0004270696013036651
968	1991	0.00042696985880428737
969	порой	0.0004268797784327051
970	газ	0.00042651358719885427
971	первый	0.00042571055994027534
972	мелодия	0.0004250884381974604
973	золотый	0.0004245833126136206
974	ворот	0.00042427964480632076
975	чисто	0.00042336310444699105
976	днь	0.0004222825973411737
977	артист	0.0004221509787507771
978	Book	0.0004220785461725074
979	одинокий	0.00042181075181741204
980	nla	0.00042025255554633314
981	темно	0.0004202310151744147
982	церковь	0.00041975094011036
983	длинный	0.0004197505166857357
984	мораль	0.00041759327210348277
985	чувство	0.0004171469766772199
986	жанр	0.0004166182464004228
987	север	0.00041632210408975765
988	литься	0.0004161002536202955
989	наверняка	0.00041476917934529496
990	Вовка	0.00041466281362603096
991	дима	0.00041461608197892536
992	солдат	0.00041449936483057876
993	словарь	0.00041449145983417926
994	портрет	0.00041414696799776826
995	могила	0.00041361137829855305
996	столица	0.00041339245318535193
997	бочка	0.00041255773058429274
998	закончивать	0.00041240471855593026
999	эх	0.0004123639841107511
1000	чемя	0.00041198296320361585
1001	если	0.00041174040537328454
1002	отражать	0.0004116796490031435
1003	вибрация	0.000411627542195302
1004	купаться	0.0004114017585446683
1005	количество	0.0004112351906273186
1006	заниматься	0.0004109830925444213
1007	когда	0.0004099153391263063
1008	небес	0.00040933840782096133
1009	погода	0.00040861430076054604
1010	кандидат	0.00040855489187216644
1011	рана	0.0004083120300695513
1012	синий	0.0004079848747789361
1013	атака	0.0004076474519261536
1014	люблять	0.00040634865357926477
1015	схема	0.0004061456215357043
1016	год	0.0004058861956155037
1017	1000	0.000404672916817857
1018	знаю	0.0004045463923776732
1019	пускай	0.0004031808991025124
1020	честно	0.0004030788095964318
1021	рецепт	0.0004025269306802322
1022	полка	0.0004024377007200166
1023	верить	0.0004019549125480129
1024	звать	0.0004013766009373515
1025	рабство	0.000400764431555438
1026	корень	0.0004006515089985237
1027	череп	0.000399734686055804
1028	миновать	0.0003990450928370414
1029	дракон	0.00039899110760761695
1030	мерцать	0.0003989467814423889
1031	буря	0.00039721161681795995
1032	круг	0.0003969246500984299
1033	уважение	0.0003967919614298362
1034	слуга	0.0003960288424974422
1035	нето	0.0003951052060352002
1036	1996	0.0003942196068226613
1037	учить	0.0003938151635802778
1038	злость	0.0003934228217011052
1039	секретарь	0.00039337460768589
1040	задача	0.0003931011371602602
1041	200	0.0003928786590558452
1042	особенно	0.00039217866970179535
1043	норма	0.0003919257585314586
1044	крик	0.0003917587225146364
1045	маленькой	0.0003912268286657427
1046	боль	0.0003906936155552004
1047	узнавать	0.00039056341593881873
1048	строка	0.000389986332953108
1049	прекрасно	0.00038950590319261375
1050	150	0.00038907940211031186
1051	середина	0.0003889190079258249
1052	35	0.0003884917478443943
1053	заводить	0.0003868418777242999
1054	лавка	0.00038618399389063165
1055	очевидный	0.0003850986542026435
1056	gov	0.00038477038590402227
1057	спаситель	0.0003846282733387696
1058	проект	0.000384363380347663
1059	проходить	0.00038366927790993264
1060	пыль	0.00038344544401389867
1061	информация	0.00038317908569642433
1062	седьмой	0.00038290218969724697
1063	культура	0.0003813848248399602
1064	казаться	0.00038133747298347323
1065	ли	0.00038131144276779157
1066	нарисовать	0.0003811946320950982
1067	красивый	0.00038028399230482336
1068	лапа	0.0003801481055537925
1069	английский	0.0003794395856831952
1070	повод	0.00037911189509260074
1071	верх	0.00037885707406209383
1072	лететь	0.00037878569632930045
1073	снаружи	0.00037855920264176154
1074	попадать	0.00037855452704925945
1075	грязь	0.0003781853120136489
1076	доживать	0.00037814087029893113
1077	момент	0.00037735020005660386
1078	привлекательный	0.00037625306957765267
1079	вот	0.0003761108165474818
1080	обман	0.0003759715283990049
1081	коса	0.00037576525946887105
1082	богу	0.0003752462057800008
1083	представитель	0.00037491482673510156
1084	мертвый	0.0003744819830637263
1085	суть	0.0003739519825088516
1086	тьма	0.00037378797885614126
1087	телевидение	0.0003732706147921194
1088	плоть	0.00037315228476923583
1089	90	0.0003728079390392729
1090	лето	0.00037263867102167606
1091	сутки	0.0003723532551418983
1092	святый	0.00037211345100478797
1093	доступный	0.000372104484831609
1094	сука	0.0003715192702684425
1095	рост	0.00037103678987929233
1096	ласковый	0.0003709184626580821
1097	зона	0.0003700004296017681
1098	тоже	0.0003688608990932735
1099	отец	0.0003681629101405634
1100	дергать	0.0003678646161710027
1101	третий	0.000367738801425676
1102	рождаться	0.00036739673473480997
1103	пробовать	0.0003671975971842062
1104	сверху	0.0003668182648206286
1105	Как	0.000366650586974511
1106	государство	0.0003665384616623537
1107	весть	0.0003655955228985719
1108	татьяна	0.00036539935615599427
1109	оборачиваться	0.00036438280223307203
1110	твориться	0.00036432465980401
1111	Васька	0.0003642914276247518
1112	смело	0.0003642729126385214
1113	Степан	0.0003638793377191803
1114	несчастье	0.00036372790811439325
1115	ощущать	0.0003635597710036709
1116	никак	0.0003635210820620472
1117	весенний	0.00036266233206626975
1118	женщина	0.000362187524540017
1119	старший	0.0003619938577384605
1120	некий	0.0003618781100241082
1121	сегодняшний	0.00036110931870540617
1122	мышца	0.00036091348746408736
1123	помогать	0.00036083523705564735
1124	Все	0.0003599071621764428
1125	видеть	0.00035932571707883025
1126	мэр	0.000358882780355694
1127	огонь	0.0003588462318396968
1128	возвращение	0.0003582016777893944
1129	шепот	0.0003581242997254569
1130	месяц	0.0003577120086118323
1131	отказываться	0.00035736114768360937
1132	примерно	0.0003573386993435727
1133	сколько	0.00035733179885829436
1134	ракета	0.0003569713704183544
1135	терпеть	0.0003564725217275439
1136	малый	0.0003555756832268661
1137	вдали	0.00035497868837102624
1138	ра	0.00035449370804713703
1139	спасибо	0.0003540607341925989
1140	Иван	0.00035395098723004317
1141	существование	0.00035391024326214207
1142	стена	0.0003538794310556205
1143	судья	0.0003534059173614881
1144	Артур	0.00035329384167643696
1145	франция	0.0003530118203524193
1146	иль	0.00035213822406975987
1147	оживать	0.0003517074692258676
1148	русь	0.0003478040751032221
1149	слон	0.0003477818497355934
1150	Ryuntyu	0.00034775545388926303
1151	туалет	0.0003466964941476869
1152	чей	0.0003462777488646048
1153	стучать	0.0003458318766878876
1154	исчезать	0.0003452910283696323
1155	собак	0.0003451089903691667
1156	настя	0.00034496939966097135
1157	опыт	0.00034336154785059674
1158	побеждать	0.00034321354856070867
1159	вселенная	0.0003426208754757227
1160	палата	0.00034188358978501414
1161	коробка	0.0003412047112334505
1162	предок	0.0003405218284451711
1163	стекло	0.00034049966438230424
1164	часть	0.000339838431365197
1165	вечный	0.00033959416964693005
1166	болото	0.00033958628473877505
1167	каша	0.00033933257799896127
1168	проза	0.0003391630407181034
1169	надеяться	0.0003385516967927718
1170	оставаться	0.0003385308290646983
1171	сахар	0.00033776873298772115
1172	наверно	0.00033755431892079364
1173	след	0.0003373207119492131
1174	близкий	0.00033625185953561085
1175	прокурор	0.0003355983716835361
1176	хоть	0.00033388999690404876
1177	величие	0.00033349193261121313
1178	ладонь	0.000332932394564348
1179	практика	0.00033253091473072475
1180	армия	0.0003325041163533794
1181	плыть	0.00033127917164615033
1182	газета	0.0003305920818582195
1183	цветы	0.0003302101736046233
1184	можно	0.0003301574167085706
1185	хутор	0.00033006497010161783
1186	континент	0.0003300338066037574
1187	тяжкий	0.0003296055831830299
1188	образ	0.0003295300372848869
1189	мирный	0.0003289737484665215
1190	адам	0.0003287883142059039
1191	Нть	0.0003287576340960014
1192	искать	0.00032855746109174225
1193	1942	0.00032816754268774726
1194	незнакомец	0.0003277473965333533
1195	формула	0.00032738852502626526
1196	профессионал	0.0003273570912292301
1197	больно	0.00032724371244645877
1198	очевидно	0.0003269035209516223
1199	бомба	0.0003258706955843133
1200	Yuri	0.0003249153601785028
1201	Australia	0.00032459688060299023
1202	мусор	0.00032453433035289914
1203	конец	0.00032426023811852434
1204	манер	0.0003239013395181622
1205	иллюзия	0.00032367964524478463
1206	Matthew	0.00032337992797084166
1207	тип	0.0003227419975348637
1208	серый	0.00032260481480443756
1209	связь	0.00032180975738638044
1210	штука	0.0003216978300841837
1211	психолог	0.0003204536344995079
1212	прощаться	0.0003194303485679688
1213	европа	0.0003187981119923868
1214	другий	0.00031878973397159047
1215	блестящий	0.00031875234095095383
1216	нежный	0.00031873583633978253
1217	победа	0.00031863230363481646
1218	уходить	0.0003182393748749364
1219	культурный	0.00031810300491756253
1220	трудовой	0.0003176025038080463
1221	организация	0.0003168474358227631
1222	крепко	0.0003168092589827443
1223	Алла	0.00031673652075440246
1224	Совсе	0.00031665309448965895
1225	совесть	0.0003163741461727441
1226	петь	0.000316306492013218
1227	божий	0.000316208474316067
1228	кусочек	0.00031528143552780034
1229	осень	0.0003149795961715984
1230	шумный	0.0003140495619378884
1231	населять	0.00031380071376747127
1232	картина	0.00031332835674528065
1233	им	0.0003129571959878927
1234	философский	0.00031216744490816177
1235	дома	0.00031204613285473255
1236	послушать	0.00031135819944001704
1237	фонд	0.0003113148112469106
1238	С	0.00031123134383721643
1239	помнить	0.000311066769255649
1240	стр	0.00031106658598895493
1241	борис	0.00031043275358558415
1242	будто	0.0003101104647693378
1243	спрашивать	0.0003100419041687501
1244	красавица	0.0003099616115828598
1245	отвечать	0.00030980808561094706
1246	дружить	0.0003093978121228092
1247	рыжий	0.0003089062813169934
1248	улыбаться	0.0003081740314807928
1249	листок	0.00030784071658733307
1250	dvd	0.000307430799401919
1251	дарить	0.0003073615725236277
1252	Рюнтя	0.0003069301559900215
1253	внезапно	0.0003068473413799422
1254	записывать	0.00030629029042163436
1255	сидеть	0.00030505394621781304
1256	Юри	0.0003048504009493881
1257	Библиотекe	0.0003047531870301872
1258	Россияны	0.0003047531870301872
1259	Мэттий	0.0003046067737860818
1260	частота	0.0003040709564949434
1261	призывать	0.0003034139450485352
1262	предъявлять	0.00030317084146789885
1263	театр	0.0003030141619299125
1264	палочка	0.0003015220649664193
1265	спор	0.00030127491367769104
1266	колокольчик	0.00030124453319404067
1267	встреча	0.0003008334693176319
1268	париж	0.0003007542909668167
1269	Лиза	0.00030070779204105486
1270	ага	0.0003001103622955591
1271	интернет	0.0002998947096680451
1272	свободно	0.0002998070291732817
1273	мотив	0.00029960936967299637
1274	зачем	0.000298612809581844
1275	благодать	0.00029837216939264556
1276	абсолютно	0.00029809221331632805
1277	ведать	0.0002980204603575289
1278	терять	0.00029626539165183177
1279	алкоголь	0.0002955366205811743
1280	крест	0.00029506630050585807
1281	нона	0.0002949965906437842
1282	елка	0.0002946872634841787
1283	достать	0.00029452519748940093
1284	золотистый	0.00029435623310496357
1285	мужчина	0.00029422402389473303
1286	роман	0.0002937291323706385
1287	родина	0.000293587760253198
1288	любимый	0.00029313986157449956
1289	фея	0.0002925792054862546
1290	500	0.0002922919238331011
1291	процесс	0.0002920041456900872
1292	особа	0.00029190611678356
1293	сыграть	0.00029187861307579274
1294	махать	0.0002911279944511456
1295	стоимость	0.00029086892073863443
1296	черный	0.0002907429301729347
1297	сарай	0.00029071478828476545
1298	соль	0.00029041238012057617
1299	украинский	0.0002900694846978578
1300	че	0.0002899150466675078
1301	пугать	0.0002892500299220114
1302	1922	0.00028889353052373055
1303	режим	0.00028849571350403336
1304	словно	0.00028787340654571453
1305	сталь	0.00028703201112125116
1306	пульт	0.00028660208192148826
1307	оа	0.00028623345502340046
1308	волшебство	0.0002858522073313479
1309	Божий	0.0002855967365689521
1310	меняться	0.0002850220082661112
1311	вокруг	0.0002835968358214486
1312	руль	0.00028324590234672767
1313	1999	0.00028307853807719204
1314	мария	0.000282859279632352
1315	чудный	0.00028273317988217574
1316	господин	0.00028222005828172224
1317	голый	0.00028210451901987394
1318	практически	0.0002820236025573412
1319	закрытый	0.0002818525983517949
1320	самый	0.0002816937768324535
1321	дрова	0.0002816402708162588
1322	ванна	0.00028161707224904053
1323	флаг	0.00028152735864580723
1324	сегодня	0.0002814611472673935
1325	некогда	0.00028145008340210823
1326	дорогой	0.0002811804548316446
1327	навсегда	0.0002810050129765197
1328	точно	0.00028083975635122976
1329	вести	0.0002808041742252108
1330	конституция	0.00028051086635143854
1331	подруга	0.0002802827484211595
1332	дневной	0.0002798125906047573
1333	витрина	0.0002794415998143878
1334	природный	0.00027937469266772346
1335	урожай	0.0002789321832149461
1336	задница	0.00027874695150129964
1337	громадный	0.00027848856788648346
1338	структура	0.00027846483104380416
1339	тебя	0.00027826768716337363
1340	божественный	0.0002780392231772325
1341	лишать	0.00027796440655358595
1342	чуть	0.0002775326864714726
1343	америка	0.0002775235449166854
1344	покупать	0.00027742728589063876
1345	видный	0.00027726019966999607
1346	сосуд	0.0002772253756990859
1347	Ф	0.0002770017753668218
1348	интонация	0.00027682386645048703
1349	коричневый	0.00027630872804189116
1350	фабрика	0.0002761566296736264
1351	ритуал	0.0002756756979000395
1352	очень	0.00027524651545387163
1353	сгорать	0.0002751397145011214
1354	под	0.00027458428837124493
1355	французский	0.0002744318559479884
1356	ноябрь	0.00027441377364205877
1357	вчерашний	0.0002743767028405394
1358	одить	0.0002741448873073022
1359	гореть	0.0002738994662999455
1360	дурной	0.00027355966880172466
1361	устраивать	0.00027349428955810204
1362	тоска	0.00027333277424609274
1363	из	0.00027274714408298144
1364	пора	0.0002719274665823729
1365	полно	0.0002719047876085679
1366	губернатор	0.0002718784842348547
1367	сеть	0.00027173169432528937
1368	достаточный	0.0002712847811247303
1369	впрочем	0.00027127622959646037
1370	множество	0.0002711644606303097
1371	десять	0.00027075083833069257
1372	невидимый	0.0002702200988118352
1373	белье	0.0002702176909634328
1374	сторона	0.00026994357568013456
1375	называть	0.00026979702067672125
1376	продавать	0.0002694464420857096
1377	складывать	0.0002693946878531247
1378	бабушка	0.0002691255396649527
1379	автомобиль	0.0002687465101352153
1380	телефон	0.00026849894202963257
1381	миг	0.00026817907362387697
1382	Э	0.0002674965046167785
1383	муж	0.00026702263861787994
1384	посещать	0.00026689898880969613
1385	биография	0.00026680828874013775
1386	глянуть	0.00026678225971409856
1387	бригада	0.00026626352383109084
1388	33	0.00026525375200230663
1389	сваливаться	0.00026507764119260445
1390	тропинка	0.00026498838924556006
1391	принец	0.00026467282467734825
1392	собачка	0.00026464168235682694
1393	1993	0.00026442861590616215
1394	народный	0.00026437921729967866
1395	холодной	0.00026349912001652145
1396	тяжелый	0.000263463860808863
1397	штат	0.0002634400672683861
1398	шестнадцать	0.00026333330472147454
1399	сметь	0.00026328263679935337
1400	дверь	0.0002630893283013778
1401	вид	0.0002630355501860233
1402	чашка	0.0002627396135208911
1403	посылать	0.0002625326328449839
1404	стрелка	0.00026241841384446455
1405	гулять	0.00026241392652963516
1406	вступать	0.00026241184114068243
1407	корова	0.00026225374908220425
1408	творение	0.000261987198758223
1409	жилье	0.0002614298202741529
1410	Сколько	0.0002614179201756691
1411	половина	0.000261352105683731
1412	кончик	0.0002611312352814046
1413	кидаться	0.0002608757133640965
1414	1918	0.00026057748816722475
1415	играть	0.0002603633168510089
1416	Usa	0.0002602641818580798
1417	уставать	0.00026007088725372746
1418	здесь	0.00026003852378323665
1419	хор	0.0002599800233968187
1420	число	0.0002599171272784878
1421	вставать	0.00025963225264719216
1422	колено	0.0002596074141310025
1423	красиво	0.00025938148354983677
1424	чистый	0.0002592775283239651
1425	сладкий	0.0002590561184681317
1426	модель	0.00025893079105849187
1427	михаил	0.00025889218240703917
1428	философ	0.0002588610305450723
1429	придумывать	0.0002586915127671014
1430	физика	0.0002586789817219561
1431	ранить	0.0002586264036510758
1432	дама	0.00025750186397525667
1433	нибудь	0.0002573234334389709
1434	наркотик	0.0002569518894705922
1435	апостол	0.00025679952941833897
1436	тесный	0.0002567930214115858
1437	бить	0.0002566669621603439
1438	баня	0.0002564274478386646
1439	куча	0.00025632991568540995
1440	дружно	0.0002562399749146301
1441	борт	0.00025617783637517486
1442	вершина	0.0002558652403532469
1443	передача	0.00025481525593619013
1444	ребенок	0.00025449678194922363
1445	причина	0.00025435441306990303
1446	анна	0.0002538596314434684
1447	внук	0.00025381040301944744
1448	фраза	0.00025351607659880387
1449	благ	0.0002534864181804006
1450	Галина	0.00025328814222452654
1451	мам	0.00025278307526763096
1452	гордо	0.00025277249084725977
1453	ворота	0.0002527349914336514
1454	польша	0.0002527268732746989
1455	признаваться	0.0002526282145951906
1456	коллектив	0.00025223789892236026
1457	ресторан	0.0002521570320403551
1458	будущее	0.00025213034542356956
1459	точка	0.00025204772590537675
1460	выключать	0.0002519698628428648
1461	миф	0.0002518728427047
1462	махнуть	0.00025176727269885077
1463	сфера	0.0002515828153350506
1464	шутка	0.0002515111936832086
1465	награда	0.0002514839079995167
1466	политика	0.00025146927145691325
1467	редакция	0.00025142987523420006
1468	отвечивать	0.0002513204080448005
1469	счастливый	0.0002507140749422302
1470	спускаться	0.00025067434268679153
1471	одиночка	0.0002504654624513377
1472	строй	0.00025043917049678485
1473	одеяло	0.0002503830325875795
1474	супруга	0.0002499651167313911
1475	замечательный	0.0002497467940992801
1476	широкий	0.00024973893220077566
1477	жду	0.0002496524678271952
1478	фон	0.00024953409902717674
1479	итог	0.00024948788823147227
1480	переход	0.0002493963749360139
1481	та	0.0002491791618055301
1482	хвост	0.00024900552532306625
1483	ii	0.0002489293258730223
1484	путь	0.000248827040216215
1485	сквозь	0.0002487104942110346
1486	сажать	0.00024869965253968956
