	feature	tfidf
1487	должен	0.0002486822698702224
1488	спортивный	0.0002486498714809179
1489	Анна	0.0002485665588587434
1490	вопрос	0.0002483130792588747
1491	романтический	0.00024824149306116575
1492	застывать	0.00024818959854713883
1493	яркий	0.0002478179338675958
1494	находить	0.00024754519922508614
1495	начальный	0.0002472693255321872
1496	хмыкнуть	0.00024648842145532485
1497	очнуться	0.000246131268458815
1498	звание	0.0002458064526591882
1499	крикнуть	0.00024563677389899673
1500	скажи	0.00024558358271837806
1501	нота	0.00024537478661887515
1502	путник	0.00024484006622269754
1503	обретать	0.00024465351437478924
1504	лук	0.0002445572755935982
1505	Маш	0.0002443467538159743
1506	папа	0.0002440011307246002
1507	посторонний	0.0002436764309643503
1508	порыв	0.0002434302832399288
1509	отношение	0.00024291308347911344
1510	внимание	0.00024263050572288
1511	душевный	0.00024228920769246853
1512	нож	0.000242249252990581
1513	лозунг	0.00024189497392374838
1514	октябрь	0.0002416993921388353
1515	отбрасывать	0.00024097687978203775
1516	выборы	0.00024062824950090092
1517	печальный	0.00024033536786167363
1518	тропа	0.00024032735004621397
1519	список	0.0002401073544381598
1520	гроб	0.00023972889827891323
1521	рвать	0.0002393703424589554
1522	слабый	0.0002393596915205989
1523	рецензия	0.0002392868799134075
1524	место	0.00023921413847660376
1525	фильм	0.00023915291564455293
1526	Иисус	0.00023869815416061374
1527	детство	0.00023859473249805127
1528	оттого	0.00023856063963340198
1529	атом	0.00023821013302417922
1530	дочка	0.0002382085292714354
1531	полагаться	0.00023725431375198666
1532	игорь	0.00023719517260809155
1533	эльф	0.00023701319144846188
1534	привать	0.00023625667235419287
1535	вася	0.0002358817203808093
1536	пальчик	0.0002358203689245641
1537	способ	0.00023580629954410062
1538	нехороший	0.00023576965706586072
1539	крутиться	0.0002356478023600232
1540	стихотворение	0.0002355075543984572
1541	подходить	0.00023548096873415722
1542	морской	0.0002350578871690855
1543	рыба	0.000234835128793074
1544	ворон	0.0002347424929439084
1545	всемирный	0.00023454377306796756
1546	создавать	0.00023449166876984937
1547	послание	0.00023443549731015162
1548	основной	0.0002343232820227095
1549	базар	0.00023422957908393252
1550	Р	0.00023409932547794224
1551	стандартный	0.00023378623882996724
1552	расти	0.00023351749355748688
1553	встречаться	0.0002330762634908859
1554	иисус	0.00023297712332189587
1555	вдалеке	0.000232794882120684
1556	пост	0.00023277684550515362
1557	продукт	0.0002326634981563916
1558	ситуация	0.00023251561653705218
1559	вслух	0.0002322493444307064
1560	красивой	0.00023224861493806176
1561	бессмертный	0.00023223880423740154
1562	шедевр	0.0002320455150206325
1563	михайлович	0.00023190809731957844
1564	подумать	0.00023166004564476213
1565	недовольно	0.00023059078669986928
1566	финал	0.0002302248981647192
1567	жертва	0.0002300084494812976
1568	математика	0.00022987667188949752
1569	кровь	0.00022923218398773225
1570	далеко	0.00022921396522804775
1571	пееред	0.00022888863085790734
1572	волнение	0.00022883885276790266
1573	шоу	0.00022880093910177026
1574	также	0.00022847229717012154
1575	событие	0.00022846675628589467
1576	птичка	0.0002282984693131462
1577	иначе	0.00022823411319005508
1578	34	0.00022809554724279114
1579	слёз	0.00022798618877834488
1580	основание	0.00022745294992651132
1581	Иоанн	0.00022699693234514286
1582	даваться	0.0002265943707783495
1583	лопата	0.00022657745219940105
1584	гитара	0.00022629900969575265
1585	дьявол	0.00022573332121938628
1586	декабрь	0.00022558097294884824
1587	видать	0.00022549057122640606
1588	порода	0.00022504819708851615
1589	привычка	0.00022487925990000482
1590	максимально	0.0002248019768669552
1591	иметь	0.00022479859485399116
1592	добрый	0.0002247824716669569
1593	ужасный	0.00022474181160895296
1594	предательство	0.00022458499205305532
1595	туда	0.00022435737780962582
1596	однажды	0.00022428793024968595
1597	Диан	0.00022420039129777936
1598	полк	0.00022310143021464493
1599	облако	0.00022306177895446163
1600	55	0.00022305063268900722
1601	сплошной	0.00022290954097375427
1602	свадьба	0.00022279122850310664
1603	учитель	0.00022268675548301747
1604	рама	0.0002226284033236658
1605	Г	0.00022253253095741915
1606	матрос	0.0002224282567850852
1607	конструкция	0.0002221263305863639
1608	семен	0.00022191203218640144
1609	идти	0.0002217436936030068
1610	сравнивать	0.00022073891937679068
1611	рано	0.0002204788750361127
1612	страдать	0.00022025624504398865
1613	трон	0.00022005852461872577
1614	феномен	0.00021994919142317746
1615	причинять	0.00021987877928726515
1616	балкон	0.00021968020391525538
1617	бесконечность	0.00021944417685110059
1618	девица	0.00021938671609733387
1619	молния	0.00021893087842621894
1620	переживание	0.0002184849087199354
1621	перспектива	0.0002184435204913374
1622	свое	0.00021820684983588345
1623	принимать	0.00021815614706932796
1624	строить	0.0002180596941933616
1625	ног	0.00021743892669761827
1626	зато	0.00021732564161846147
1627	железный	0.00021727479681016708
1628	прощать	0.0002169574893139806
1629	совершенно	0.00021689601884753297
1630	одежда	0.0002163354382660704
1631	противоречие	0.00021586818161394242
1632	громкий	0.00021579938651672544
1633	Оксан	0.000215776345041595
1634	власть	0.000215431131591379
1635	Эй	0.00021532070670230802
1636	хирург	0.00021463407690442554
1637	выражение	0.00021446694945580314
1638	убегать	0.0002144210770521585
1639	цикл	0.00021388975769794514
1640	дитя	0.00021380255388255313
1641	важность	0.0002134291392142643
1642	возить	0.00021342223870841017
1643	боец	0.00021319778783283438
1644	приятный	0.00021299399538398352
1645	юля	0.00021275386778001512
1646	захотеться	0.00021272683042091624
1647	неделя	0.00021270454056883855
1648	пускать	0.00021263075491303958
1649	орган	0.0002118279334689477
1650	злый	0.00021178175362743988
1651	острый	0.00021167104585424583
1652	тайна	0.0002115182774626815
1653	ивановна	0.00021075223483710162
1654	Петрович	0.00021050087700659882
1655	вновь	0.0002102290175838144
1656	лёгкий	0.00021022824293184087
1657	выводить	0.00021000503911409036
1658	квадрат	0.0002097246808704882
1659	собираться	0.00020937969194350205
1660	крыша	0.00020895299452505418
1661	нефть	0.00020892376945131277
1662	учебник	0.00020859298984493712
1663	хорошо	0.00020846873778050844
1664	минус	0.00020817634092979725
1665	ложка	0.0002081540125933515
1666	покой	0.00020803538835891954
1667	случай	0.00020802490398358635
1668	Есть	0.00020784792415348043
1669	блин	0.00020714720816663478
1670	тупо	0.00020646004430295337
1671	щека	0.0002057359814225076
1672	диск	0.0002052640061281278
1673	невинный	0.0002052266234683841
1674	объем	0.00020503293674758926
1675	шаг	0.0002049492790067811
1676	бросать	0.0002047286031057459
1677	1937	0.00020437193024054772
1678	между	0.0002039222646254236
1679	беседа	0.00020358695610829465
1680	важный	0.0002031283112443731
1681	безопасность	0.00020306739980094533
1682	ошибка	0.00020290145258063515
1683	стая	0.0002027117235892062
1684	рукав	0.00020267581765296447
1685	пушистый	0.0002022661375396125
1686	бокал	0.00020155142693702678
1687	клиент	0.00020152130513521055
1688	отчаяние	0.0002014571996545534
1689	нуть	0.00020135489043290175
1690	симпатичный	0.00020110919118215427
1691	никогда	0.00020057046202147646
1692	нужда	0.00020028061971817622
1693	область	0.00020006922185535463
1694	второй	0.00019958966966627636
1695	цифра	0.00019889802055683356
1696	кививать	0.00019856566737151785
1697	должность	0.0001983681772513721
1698	возле	0.00019806796603013668
1699	мягкий	0.00019785487371876373
1700	отдавать	0.00019738745467497173
1701	иногда	0.00019705271619513865
1702	всматриваться	0.00019683708099220128
1703	арест	0.00019659807370589586
1704	география	0.00019626622217699366
1705	свидание	0.00019597088099084805
1706	знакомство	0.00019576697400267956
1707	мгновение	0.00019570592921245057
1708	обижать	0.00019471801920066984
1709	сиять	0.00019441715388780802
1710	неожиданный	0.00019434491868329238
1711	наносить	0.0001943031365953148
1712	ворона	0.00019421226326190184
1713	пример	0.00019394874396406006
1714	Таня	0.00019268660230167727
1715	противоположный	0.00019222773231081382
1716	отец1	0.00019098910048393925
1717	сказочный	0.00019082191306382605
1718	столик	0.0001906288998329966
1719	ах	0.00019049336809038792
1720	требовать	0.00019009872280119195
1721	сынок	0.0001900256209183742
1722	никуда	0.0001899555202649705
1723	опасность	0.00018986865601847413
1724	сонный	0.00018945101971507794
1725	контракт	0.00018944062416581813
1726	уважаемый	0.00018939345400380018
1727	незнакомый	0.00018930106191124117
1728	социальный	0.00018917400339707626
1729	инструмент	0.0001890294488305391
1730	лб	0.00018897605254039883
1731	англия	0.00018897129322786957
1732	украшать	0.00018897063493435396
1733	воходить	0.00018854884804376441
1734	чудовище	0.00018820764582025778
1735	команда	0.00018820522148155507
1736	получать	0.00018805897544932495
1737	молчание	0.00018781907376698795
1738	Миша	0.00018758412863474066
1739	привязывать	0.00018719494129715433
1740	блаженство	0.00018695685520302074
1741	зритель	0.00018654556903493612
1742	королевство	0.00018630705300577526
1743	буквально	0.00018543990830761236
1744	египет	0.00018509718623944867
1745	ядро	0.00018498433668492984
1746	дружба	0.00018466689387509823
1747	самостоятельно	0.0001846563178433407
1748	подробно	0.0001845972623557137
1749	организм	0.00018424951527001523
1750	заклинание	0.00018374693810395187
1751	эмоция	0.0001833808948783841
1752	плохо	0.00018286654457951655
1753	уборка	0.00018259225341131437
1754	журнал	0.00018173023740235313
1755	Кир	0.00018164546405348322
1756	бровь	0.00018095126968106193
1757	олень	0.00018089402885539574
1758	бесконечный	0.00018069842963306477
1759	борода	0.00018062901891219591
1760	трубка	0.0001805569107431316
1761	натыкаться	0.000180083727411378
1762	подавать	0.00018007069925139718
1763	лечить	0.00017969167685870913
1764	период	0.00017954881477838525
1765	ощущение	0.00017924714821496092
1766	выяснять	0.00017921629829699317
1767	вперед	0.00017915713229939306
1768	униматься	0.00017871063601150328
1769	мигать	0.00017863748789425027
1770	проявлять	0.00017854249951358638
1771	рубаха	0.0001781713961845791
1772	пирамида	0.00017773848854161315
1773	представляться	0.00017772042898333627
1774	пустота	0.00017751237765021517
1775	таскать	0.00017744738117535385
1776	ярко	0.00017735671323108868
1777	улица	0.00017732026904989346
1778	зимний	0.00017720853089026972
1779	антон	0.0001771235053078033
1780	программа	0.0001763534426913089
1781	ранее	0.0001761456788682743
1782	израиль	0.00017610521871524264
1783	присутствие	0.0001759571068242621
1784	стук	0.0001758860689823069
1785	дело	0.00017554679749034931
1786	педагог	0.00017536958212830656
1787	быстро	0.00017520755519891305
1788	женский	0.00017497316642637152
1789	пламя	0.0001745322552257085
1790	издательство	0.0001744306384389742
1791	приобретать	0.00017439048128897557
1792	шлем	0.0001743663121214369
1793	беспокоиться	0.00017424245446173736
1794	комментарий	0.00017407580034689007
1795	денежный	0.00017393693879188296
1796	тень	0.00017383549890909964
1797	колония	0.00017372313825299713
1798	ругать	0.00017365377164006073
1799	жадность	0.0001734728323173938
1800	современный	0.00017337660292327954
1801	глядеть	0.0001731771802100359
1802	точный	0.0001726791390733896
1803	эволюция	0.00017241207575296292
1804	колхоз	0.00017232031143577038
1805	требоваться	0.00017206435131614513
1806	банка	0.00017199619399148726
1807	сумасшедший	0.00017197620210107728
1808	волга	0.00017197024367415122
1809	внутренний	0.00017181315406772967
1810	общественный	0.00017152159955766412
1811	дурак	0.0001714325167786727
1812	джип	0.00017130084337049322
1813	взрослый	0.00017098417362828848
1814	презрение	0.00017075289432971291
1815	начать	0.0001707159966948026
1816	красный	0.00017064379513937237
1817	парадный	0.00017034735583023163
1818	удовлетворять	0.0001699956920557482
1819	лезть	0.00016975811494228507
1820	шаман	0.00016953765738270677
1821	извини	0.0001693676253966331
1822	магия	0.00016928885943143194
1823	забивать	0.00016922816881199205
1824	иметься	0.0001691931238386557
1825	чёрный	0.00016895067527244862
1826	тост	0.00016882778240787902
1827	бедный	0.00016878815395409745
1828	иванов	0.00016874178578783067
1829	впереди	0.00016865739023598657
1830	коллекция	0.00016798775468460596
1831	плечо	0.00016785971006729017
1832	документ	0.00016776392271980069
1833	безумный	0.0001676850118665619
1834	твий	0.00016765736707711218
1835	талант	0.00016741134935022942
1836	трезвый	0.00016729850146462075
1837	принц	0.00016713467430036225
1838	мысенно	0.00016707393080914317
1839	единый	0.00016700869459865822
1840	колдун	0.00016679188005067782
1841	разливать	0.00016678980017952638
1842	уверенный	0.00016666553740924417
1843	зад	0.00016628035074838586
1844	именно	0.00016614572634747216
1845	советский	0.00016563839661671946
1846	набивать	0.0001655923787960434
1847	потребность	0.0001655190274267006
1848	почта	0.0001654125524479493
1849	трещина	0.00016540534265969303
1850	древний	0.0001651265495418153
1851	сохранять	0.0001647086027440436
1852	рюмка	0.00016457681383993426
1853	сжимать	0.0001645121766674314
1854	уверенность	0.0001641022040302392
1855	поэт	0.00016365714366060898
1856	окружать	0.0001636093879847796
1857	вождь	0.00016328811569471695
1858	цвет	0.00016322947621741747
1859	набор	0.00016322087972864353
1860	долг	0.00016303584688124922
1861	орех	0.00016301236776998407
1862	терпение	0.0001629318150535069
1863	др	0.00016281277558191268
1864	размер	0.00016279877072596604
1865	чайник	0.00016262061860621474
1866	варить	0.00016237902310878622
1867	бедной	0.0001622724989434341
1868	щит	0.00016226161004718293
1869	заявление	0.00016190600865691318
1870	надежный	0.0001618888057044727
1871	новый	0.00016161564789208172
1872	дура	0.00016159261509599086
1873	полдень	0.00016137291486071267
1874	глубоко	0.00016132035413592762
1875	осознавать	0.00016101196732734528
1876	христианин	0.00016067220450502484
1877	недостаток	0.0001606403781006852
1878	жесткий	0.00016059277927204819
1879	повторяться	0.0001605624450522153
1880	мыслить	0.00016017095834707578
1881	обожать	0.00015987178819024483
1882	класс	0.00015981201230048838
1883	ведро	0.0001597318966354806
1884	вроде	0.00015964926631527614
1885	верный	0.00015931272063561452
1886	грязной	0.00015916211550829194
1887	видео	0.00015905861209868018
1888	отсутствовать	0.0001589660691660035
1889	добираться	0.00015888075670390613
1890	сообщать	0.00015871709396618106
1891	Лариса	0.00015869523943999258
1892	казахстан	0.00015865882979812913
1893	глухой	0.00015862348978076856
1894	объявлять	0.00015861937139414968
1895	эра	0.00015841107761441618
1896	гимн	0.00015833719007222826
1897	владеть	0.00015833094359037598
1898	акцент	0.00015824066734034333
1899	Анный	0.0001582122621758844
1900	доктор	0.00015819603022613262
1901	записка	0.00015813445057420844
1902	заплакать	0.0001579351901658191
1903	резко	0.0001577851567877691
1904	мудрый	0.0001577117202975563
1905	парочка	0.0001576228508310916
1906	гараж	0.0001575885168750542
1907	ступень	0.00015751609335607066
1908	крыло	0.0001572829305966975
1909	ложный	0.0001572740019961777
1910	сотня	0.00015713319536297292
1911	слой	0.00015700403469736957
1912	воспевать	0.00015681636474337518
1913	популярный	0.00015656070753238525
1914	избирать	0.00015654292329644214
1915	турист	0.00015642366479131622
1916	секрет	0.00015640153809288242
1917	плита	0.00015630658811876763
1918	машина	0.00015621119889369352
1919	Анн	0.0001562079788617343
1920	платить	0.00015601729429696795
1921	внимательный	0.00015598359915978732
1922	деяние	0.0001558292706380324
1923	гордиться	0.00015572632830622505
1924	кружиться	0.0001556155648840108
1925	ветвь	0.00015556399827239593
1926	запросто	0.0001554642803480868
1927	овраг	0.00015531894961835942
1928	крышка	0.00015499467951752958
1929	спешить	0.00015493931005060776
1930	приходить	0.00015467283394509114
1931	обманывать	0.000154646043620686
1932	энергия	0.0001544004065293516
1933	маленький	0.00015434437566582231
1934	сюрприз	0.0001542647405158197
1935	председатель	0.00015401299651768584
1936	хватать	0.00015399366628439463
1937	суждение	0.000153939882241675
1938	грубый	0.00015392208605589626
1939	база	0.0001538562851886129
1940	ь	0.0001538142849104989
1941	рождать	0.00015372922483366798
1942	встречать	0.00015310184011139278
1943	водитель	0.00015295978974745817
1944	мий	0.0001528052390077657
1945	менее	0.00015277693780025724
1946	допрос	0.00015257605447711192
1947	ничто	0.00015255966758520326
1948	неудобный	0.00015253134969555037
1949	данный	0.00015226388191244295
1950	совещание	0.00015207826796744984
1951	пожилой	0.00015206056927846964
1952	господ	0.00015167466853739577
1953	ответ	0.00015165925876759197
1954	грозный	0.00015160714583964895
1955	кавказ	0.0001510566681779086
1956	загадка	0.00015100592892486778
1957	относить	0.00015068706827754043
1958	прочее	0.00015052738473656372
1959	кремль	0.0001504864028543278
1960	хлеб	0.00015029703766902938
1961	треть	0.0001502816688989527
1962	явно	0.00015018331746800853
1963	справедливый	0.00014994282385969026
1964	импульс	0.0001498490250931785
1965	реальный	0.00014973168146580374
1966	крепость	0.0001495164663439219
1967	гриб	0.00014946808721763203
1968	фашист	0.0001494664169599574
1969	обида	0.00014943109697682455
1970	большинство	0.00014934013171652178
1971	прежде	0.00014933814507670946
1972	госпиталь	0.00014895429444582994
1973	бережно	0.00014883406000096563
1974	полиция	0.00014877597660064128
1975	заведение	0.00014865599624337876
1976	развитие	0.00014851486819951706
1977	убирать	0.0001484597314894038
1978	коммунизм	0.00014844990518263147
1979	вернуть	0.0001483126526411829
1980	возможно	0.00014823351873663717
1981	индийский	0.00014818590082378824
1982	настоящее	0.00014813187708580955
1983	Х	0.0001480692638356798
1984	почти	0.00014795345746228784
1985	поэтический	0.0001479416805437115
1986	сделавать	0.00014787586694870199
1987	грек	0.0001478710188221534
1988	получаться	0.0001478423953277777
1989	пробивать	0.00014776912131657784
1990	посетитель	0.00014755495549520492
1991	заказывать	0.00014752265118729845
1992	градус	0.00014739891715688627
1993	повести	0.00014734689074797396
1994	командование	0.00014715306545728924
1995	гость	0.00014683051626928188
1996	современник	0.00014675495828005977
1997	огурец	0.00014663453884439882
1998	батарея	0.00014660948718528562
1999	лавочка	0.0001464695799800893
2000	напиток	0.00014624058587017468
2001	вдыхать	0.00014617536539993155
2002	вся	0.00014591695710219958
2003	ранение	0.00014581929143876656
2004	Люба	0.00014577630767151752
2005	камера	0.00014570867758536112
2006	божество	0.00014565671235775688
2007	мистический	0.0001456030734517923
2008	свод	0.00014550522183028205
2009	брат	0.0001453418015711547
2010	отрицательно	0.00014526377005930508
2011	сомнение	0.0001452045844290858
2012	умный	0.00014513597358793546
2013	молодость	0.00014505784471306567
2014	металлический	0.00014498536122625118
2015	закричать	0.00014494810532718103
2016	увидеть	0.0001448040630356549
2017	веко	0.000144570953243909
2018	реформа	0.00014453375873882765
2019	эй	0.00014453178792838637
2020	скользнуть	0.0001442616767575374
2021	демократия	0.0001441622372047156
2022	фрукт	0.00014413316159802057
2023	соглашение	0.00014410138562780938
2024	корзина	0.00014405604336983902
2025	модный	0.00014396586430937176
2026	гордый	0.00014388671058388063
2027	напарник	0.0001437416537429046
2028	повседневный	0.00014367706703778463
2029	королева	0.00014361612316638906
2030	техника	0.00014340219113074255
2031	нуждаться	0.000143347964145742
2032	кафе	0.0001430795364479021
2033	мрак	0.00014305950249025886
2034	награждать	0.0001429802589322526
2035	снежинка	0.00014290821664997275
2036	печка	0.00014286221626035682
2037	собака	0.00014266968089544305
2038	надежда	0.00014258148273289288
2039	мужество	0.00014238790460497307
2040	восприятие	0.00014237351667702568
2041	старость	0.00014234868671098318
2042	обнивать	0.00014211778699117308
2043	конверт	0.0001420694553467694
2044	рекомендация	0.0001420532542562896
2045	ствол	0.00014195097814786333
2046	пояснять	0.00014189488717769193
2047	пещера	0.0001416972418506538
2048	заслуга	0.00014168095654313513
2049	цех	0.0001416386023264565
2050	1998	0.00014163400562947976
2051	пусть	0.00014135834775274553
2052	выскакивать	0.00014134358537788643
2053	волос	0.00014110307342177916
2054	глубокий	0.00014098422136918696
2055	лента	0.00014086438738617862
2056	выходной	0.0001405815188313543
2057	собственно	0.00014044623336184584
2058	достойный	0.00014041032970957
2059	салон	0.00014034728062650438
2060	подбирать	0.00014023621646377612
2061	переносить	0.00014013940592323113
2062	порт	0.0001401066153164749
2063	шкура	0.00013999032820022868
2064	семя	0.0001398882904799388
2065	свидетель	0.0001398377774073043
2066	академия	0.00013973898531449174
2067	министерство	0.00013953489989381967
2068	былотец	0.00013951800533277766
2069	брак	0.00013950695669074858
2070	сеанс	0.00013940620555539526
2071	отрицательный	0.00013932470728251649
2072	наводить	0.00013927598917565007
2073	песок	0.0001389330536835172
2074	семья	0.00013883773688704777
2075	агент	0.00013876453187261538
2076	хозяин	0.00013876233372712678
2077	сыр	0.00013866469239548265
2078	мероприятие	0.0001384091556287853
2079	угощать	0.0001383207014239536
2080	однако	0.0001383188060399159
2081	защищать	0.00013826119554021147
2082	запускать	0.00013822559016493335
2083	vol	0.00013800750577413088
2084	ноутбук	0.00013799796620614707
2085	Ser	0.00013795418420467089
2086	приключение	0.0001379030654142746
2087	тюрьма	0.00013781294736981258
2088	познание	0.00013770063110578982
2089	протест	0.00013767529606937716
2090	близкие	0.0001376683310764922
2091	смешной	0.00013757534650713955
2092	форма	0.0001374757507393343
2093	угодно	0.00013740825680996958
2094	необходимый	0.0001373802637682473
2095	сборник	0.0001372136545622967
2096	прохожий	0.00013706324059418462
2097	необходимость	0.00013699724735635518
2098	ненависть	0.00013677013371553415
2099	кончать	0.00013666221571643906
2100	собственность	0.000136572083837463
2101	ненадолго	0.00013652596580440748
2102	польза	0.000136504949587205
2103	корпус	0.00013637864120992683
2104	научаться	0.0001363318682176479
2105	сужден	0.0001363105534992003
2106	кнопка	0.00013628090731656432
2107	домой	0.0001361658347468508
2108	замолчать	0.00013606840581040626
2109	волноваться	0.0001360050499039008
2110	наполнивать	0.00013593117557612587
2111	заключать	0.00013577990651270807
2112	похожий	0.00013568508792187323
2113	радоваться	0.00013562075365991514
2114	сестр	0.00013552460741086337
2115	персонал	0.0001354792124455366
2116	услышать	0.00013544831339924507
2117	обвинение	0.00013544076535611628
2118	наверх	0.00013524014997700015
2119	задыхаться	0.00013475880246385569
2120	Саш	0.00013474053049678105
2121	причем	0.0001347060776844519
2122	турция	0.00013470423855367942
2123	командовать	0.00013468570927542247
2124	характеристика	0.0001346810820948419
2125	ссылка	0.0001344882620887652
2126	трус	0.00013444069531106295
2127	николай	0.0001343576041954533
2128	пробиваться	0.00013431182786833936
2129	мент	0.00013426269282386648
2130	комар	0.00013411814236051692
2131	нервный	0.00013399698600820984
2132	жалеть	0.00013399492139910208
2133	внешний	0.00013389290050149115
2134	фактически	0.00013379754273186022
2135	фиолетовый	0.0001337759127976928
2136	горожанин	0.0001337558519653327
2137	строчка	0.00013370836058231372
2138	Ник	0.00013350142573245532
2139	механизм	0.00013342664658490006
2140	заместитель	0.00013340982279841203
2141	стадия	0.0001333675413419551
2142	Борис	0.0001333056658875588
2143	старик	0.00013323867697621975
2144	струна	0.00013319662823206793
2145	удача	0.00013315723423556482
2146	поехать	0.00013294621054996366
2147	серия	0.00013280285103537773
2148	дальше	0.00013277020902159606
2149	хоронить	0.0001326322321227794
2150	честный	0.00013253203412397612
2151	творец	0.000132495002877793
2152	существо	0.0001324570185516662
2153	славный	0.00013243473152540382
2154	препятствие	0.00013239923897192255
2155	навстречу	0.00013238617057027773
2156	пожалуйста	0.0001322514109603906
2157	товарищ	0.00013220371219414403
2158	бездна	0.0001321513712075301
2159	классический	0.00013212063837927504
2160	болезненный	0.00013208842684105207
2161	слушать	0.0001320708187269575
2162	рождество	0.0001320345259651752
2163	пища	0.00013202882819263642
