	feature	tfidf
2164	напротив	0.0001319351456162214
2165	воин	0.0001318258716624972
2166	бытие	0.00013180789280270208
2167	исполняться	0.00013179030153345634
2168	частица	0.00013171781950405576
2169	сильный	0.00013167514397634253
2170	дмитрий	0.00013164809652778663
2171	лабиринт	0.00013135899427905136
2172	министр	0.00013120028880132817
2173	Василиса	0.0001311836633204006
2174	горный	0.0001311697943601751
2175	танть	0.00013110394844510065
2176	рядом	0.00013107165396916866
2177	религия	0.00013106209453389142
2178	корабль	0.0001310238567465898
2179	обедать	0.00013090796474471422
2180	тетрадь	0.00013084305374443044
2181	спрос	0.00013082094409760738
2182	вдоль	0.00013075348287696625
2183	задний	0.00013066802040328468
2184	установка	0.0001306622351025973
2185	завтрашний	0.00013064532605150007
2186	пожарный	0.0001306380845598258
2187	жалко	0.00013058925886479182
2188	элемент	0.00013053699995400306
2189	На	0.00013042088329500294
2190	готовность	0.00013031552086185803
2191	влево	0.00013028440779639262
2192	голубой	0.00013020337208708238
2193	обращать	0.00013020327768030135
2194	деньги	0.00013009873587445064
2195	сбываться	0.00013007885073187072
2196	деревня	0.0001299060088805176
2197	недавно	0.0001298378310487845
2198	вправо	0.0001296626557720029
2199	волка	0.00012958377801118402
2200	бумага	0.00012956824981530716
2201	линия	0.0001295337246030749
2202	84	0.0001294969509660491
2203	духовный	0.00012942260980044128
2204	чёрт	0.0001294166587446278
2205	разбойник	0.00012936395458379297
2206	вполне	0.00012932137730595734
2207	русло	0.00012930941943629362
2208	Билл	0.00012926217545512075
2209	ель	0.0001292308975705346
2210	матушка	0.00012916490298325357
2211	конкретно	0.00012904193157469874
2212	наоборот	0.00012901222926555553
2213	нормально	0.0001288589043798433
2214	тупой	0.0001287028081692032
2215	отпускать	0.00012858516641965138
2216	счастливой	0.000128552369624124
2217	извинять	0.00012854773342711409
2218	суббота	0.0001283472197942981
2219	куртка	0.0001281970312952793
2220	империя	0.00012809389445858025
2221	скамейка	0.0001278499165161063
2222	шапка	0.00012781079419951495
2223	ельцин	0.00012779035808189597
2224	всевозможный	0.00012776575475372087
2225	объединение	0.00012766371404525625
2226	задавать	0.0001276297464364801
2227	прочный	0.0001276278151055335
2228	такт	0.00012750202770071066
2229	освещение	0.00012749741182030758
2230	финансовый	0.00012744620632576629
2231	употреблять	0.00012736897751864794
2232	китайский	0.00012731226775135373
2233	выпивать	0.00012729574553120972
2234	составлять	0.00012728712177882592
2235	замирать	0.00012718012039261082
2236	Петр	0.00012707006280390678
2237	править	0.00012699847092152716
2238	ребёнок	0.00012699033287089
2239	отечественный	0.00012696361881281516
2240	70	0.0001269529951953233
2241	гениальный	0.000126941802445888
2242	традиция	0.0001269347703215537
2243	краска	0.00012687157202812463
2244	составляющая	0.00012682345284176276
2245	ничего	0.00012657062103739724
2246	37	0.00012655266726026344
2247	республика	0.00012643083801390376
2248	официант	0.0001264118546644146
2249	направлять	0.00012636910193203598
2250	зелёный	0.000126350616298014
2251	благо	0.00012624918367357834
2252	движение	0.0001262368392875764
2253	окружение	0.00012622457090392367
2254	сочувствие	0.00012622431286135342
2255	одинаковый	0.00012621003853271722
2256	милиция	0.00012615333043958864
2257	поэзия	0.00012612963562940173
2258	поколение	0.00012606922846356906
2259	многие	0.00012606443437956655
2260	июнь	0.00012605003385089426
2261	уточнять	0.00012581970605550282
2262	нежность	0.00012575939954322744
2263	ниже	0.00012575333665019368
2264	производить	0.0001257281169678866
2265	снова	0.00012569549052926886
2266	блеск	0.00012565134392719432
2267	приход	0.00012563236331325134
2268	испытывать	0.00012533023764333437
2269	гладкий	0.00012513074690614074
2270	бывший	0.00012506172746788914
2271	ужин	0.0001249713623459394
2272	удивительно	0.00012492688717934968
2273	лидер	0.00012490067736801557
2274	лет	0.00012479341559076728
2275	переживать	0.0001247583105669687
2276	кадр	0.00012470922100504464
2277	прах	0.00012468434903762854
2278	воспитывать	0.000124647304255377
2279	измерение	0.00012444332710367597
2280	трудиться	0.00012436349702430212
2281	выбрасывать	0.00012434970834566896
2282	вряд	0.00012381439820969694
2283	вкладывать	0.0001237969451231211
2284	оно	0.00012378180188974018
2285	материя	0.0001236606152789565
2286	главное	0.00012354165636247066
2287	свеча	0.0001234107722212619
2288	иностранный	0.00012335203138700562
2289	общество	0.00012325369276205107
2290	надевать	0.0001232485865480342
2291	восток	0.00012317667804484796
2292	открытый	0.00012306546827925755
2293	белой	0.00012305600863972717
2294	немного	0.00012300835386791514
2295	сложность	0.00012288248058189347
2296	виноватый	0.0001228571063484516
2297	лично	0.00012275604499089034
2298	толпа	0.00012268303730467801
2299	цветной	0.00012258885461664232
2300	мужский	0.00012255580702452004
2301	вздох	0.00012255368668987233
2302	юг	0.00012236184807765693
2303	необыкновенный	0.00012225676930270862
2304	вкус	0.00012217414392066254
2305	голод	0.00012217407361819342
2306	опытный	0.00012213594924376779
2307	ненужный	0.00012211689048341552
2308	август	0.00012206638122211568
2309	аня	0.00012201232058679158
2310	пушкин	0.0001219910025225458
2311	ехать	0.00012197668188192211
2312	действительно	0.00012190556629227156
2313	горячий	0.00012184927639092865
2314	водка	0.00012176684702725388
2315	рассказ	0.00012173637207022191
2316	милой	0.00012162171066135659
2317	проезжать	0.00012148173598404637
2318	палка	0.00012137307617002434
2319	тело	0.00012132159840004147
2320	сентябрь	0.00012108624908857069
2321	сразу	0.00012106061115709089
2322	Валентин	0.00012100660807510734
2323	другой	0.00012089847438055924
2324	наливать	0.0001207537616072529
2325	учиться	0.0001207281648986299
2326	оставлять	0.00012062320927563999
2327	несомненно	0.00012055773814541894
2328	перемена	0.0001205275346592431
2329	металл	0.00012047462494336855
2330	иван	0.00012042516362564842
2331	япония	0.00012040042558563767
2332	ладно	0.00012026699547207912
2333	Австр	0.0001199220544411274
2334	Да	0.00011989458003680887
2335	ёлка	0.00011983724300122026
2336	потом	0.0001197785279957978
2337	настолько	0.00011974533336995595
2338	забирать	0.00011969425274010872
2339	вывод	0.00011962556395021089
2340	жених	0.00011961824178596616
2341	осенний	0.00011946810676680036
2342	зависеть	0.00011934008919819909
2343	Александр	0.00011933531764889512
2344	шахматы	0.00011926870332784522
2345	худой	0.00011923934799466698
2346	выживать	0.00011918964918661867
2347	персона	0.00011915403067604366
2348	удовольствие	0.00011914227491754431
2349	вадим	0.00011910073321776697
2350	анекдот	0.00011909459001631553
2351	отходить	0.0001190904174944353
2352	сэр	0.00011907946151915605
2353	невеста	0.0001190743323243044
2354	очищать	0.00011906608828821336
2355	предлагать	0.00011905216697028096
2356	глава	0.00011902675277655845
2357	сын	0.00011895808175051887
2358	глупо	0.00011894227014986647
2359	видимо	0.0001189157497644361
2360	появляться	0.00011890225155196058
2361	опять	0.00011872017850421182
2362	побережье	0.00011857680831833571
2363	связывать	0.00011856662655716175
2364	испания	0.00011851626237822348
2365	плата	0.0001184391451470041
2366	офицер	0.0001184282748806163
2367	страна	0.00011840541496154436
2368	кровать	0.00011838209744507796
2369	вход	0.00011827922749836819
2370	прочий	0.00011819053494386674
2371	граница	0.00011818657219467392
2372	активно	0.0001181255136175649
2373	жизненный	0.00011812220186270341
2374	происхождение	0.00011801232894261769
2375	родственник	0.00011799590951092351
2376	налог	0.00011791317967980316
2377	изначально	0.00011788838628885498
2378	сельский	0.0001178697414884641
2379	джон	0.00011785385819726581
2380	ночевать	0.0001178391070955318
2381	одинаково	0.00011773272676357166
2382	увеличивать	0.00011769692274658482
2383	заодно	0.00011766481880716311
2384	нравиться	0.00011765678249262124
2385	вытирать	0.0001176512213861263
2386	рынок	0.00011759789547636819
2387	1995	0.00011759000970399725
2388	сорока	0.0001175593250945062
2389	хозяйка	0.00011740970760530977
2390	накануне	0.00011738087062037315
2391	показывать	0.00011731910530423805
2392	рф	0.00011723588205202582
2393	двигаться	0.00011723063887793608
2394	течение	0.00011719866779455668
2395	посох	0.00011715555306746848
2396	предоставлять	0.00011714404550380109
2397	отдельный	0.00011714246507704324
2398	наряд	0.00011710277415197118
2399	прошлый	0.00011708591272640182
2400	почувствовать	0.0001170277018478945
2401	дыхание	0.00011701449327045054
2402	осторожно	0.00011694858552063578
2403	слеза	0.00011690995325020382
2404	пьяный	0.00011677788618986567
2405	клетка	0.00011675271508651039
2406	гармония	0.00011670273652842205
2407	изменять	0.00011664175639134623
2408	сдача	0.0001166338234100398
2409	национальный	0.0001165356404115732
2410	макушка	0.00011653447720776563
2411	тяжёлый	0.00011644441637510014
2412	Во	0.00011629287321369606
2413	генеральный	0.00011628508312735214
2414	марк	0.00011619863025605691
2415	облегчение	0.00011618517074992313
2416	вслед	0.00011618395016470199
2417	позади	0.00011609930599213426
2418	тогда	0.0001159993087017985
2419	равно	0.00011584193344474711
2420	скандал	0.00011579381283213176
2421	землянин	0.00011577085351204367
2422	население	0.00011567107332986952
2423	аппарат	0.00011566150673349309
2424	заслуживать	0.00011564224749943684
2425	произносить	0.00011563890305504266
2426	каюта	0.00011558369780360409
2427	восхищение	0.00011553357207871462
2428	бороться	0.00011534232624340169
2429	закат	0.00011533485050175578
2430	набирать	0.00011531455146719559
2431	взвод	0.0001151990090256177
2432	спокойный	0.00011493381776354154
2433	несколько	0.00011469402903163048
2434	цель	0.00011467505500970629
2435	мера	0.00011464752568932486
2436	избушка	0.00011456798728069601
2437	сообщество	0.00011448733866746608
2438	порог	0.00011436300654560724
2439	плотный	0.00011431945220429358
2440	уезжать	0.0001143097339416616
2441	спинка	0.00011426328639089612
2442	спустя	0.0001142099374543952
2443	обещание	0.00011420883873417323
2444	поступок	0.00011420089208066215
2445	сцена	0.00011403976470677431
2446	люк	0.00011398082196258686
2447	шеф	0.00011380878592943174
2448	сумерки	0.00011379494028194717
2449	отправляться	0.0001137860979789905
2450	парта	0.00011354933280018459
2451	понравиться	0.00011354130997062769
2452	случайно	0.00011346736208992555
2453	пара	0.00011342579203352437
2454	прыгать	0.0001134128216009552
2455	велосипед	0.00011337050887120431
2456	вор	0.00011331049532079497
2457	характер	0.00011302971414282512
2458	Так	0.00011289243217618319
2459	штаны	0.00011263927925333647
2460	огромной	0.00011260023206100304
2461	закладывать	0.00011251496844839263
2462	желтый	0.00011251227082176783
2463	искусство	0.00011237944324582416
2464	американец	0.00011234333016190475
2465	цена	0.00011234289066626714
2466	вой	0.00011234161704552625
2467	выступать	0.00011219399977443761
2468	впервые	0.00011211716509951244
2469	назначать	0.00011203651578045838
2470	сверкать	0.0001120012571708205
2471	жена	0.00011197189131312216
2472	кость	0.00011192516078773696
2473	снимать	0.00011165510761094153
2474	священный	0.00011162812431413754
2475	выпать	0.00011156230193685387
2476	деревянный	0.00011149268520940988
2477	выпуск	0.0001114136452781968
2478	дым	0.00011140765680131199
2479	сапог	0.00011138800964294894
2480	переспрасывать	0.00011128770171796048
2481	государственный	0.0001111399145695341
2482	подушка	0.00011113374772407324
2483	скорее	0.00011112702222471136
2484	компания	0.00011101666694481851
2485	перечислять	0.0001110104889393871
2486	орбита	0.00011087731145466725
2487	сдерживать	0.00011076284410807857
2488	боевой	0.00011075687187749103
2489	Это	0.00011074801678692004
2490	заряд	0.00011065724127219559
2491	дерьмо	0.0001104292586502608
2492	богатый	0.00011042559401237141
2493	сбор	0.00011034889651635662
2494	скрытый	0.00011022566561900087
2495	воплощение	0.00011020149118961659
2496	осваивать	0.00011013248359141455
2497	признание	0.00011004522129163213
2498	непременне	0.00011002849304955261
2499	оказываться	0.00011001350455587796
2500	странный	0.00010999995377440767
2501	Олег	0.0001098988428128519
2502	снаряд	0.00010977197179741456
2503	рассказывать	0.0001096584764891142
2504	последний	0.0001096116009623134
2505	заставлять	0.00010959211441475957
2506	участвовать	0.00010951014359837156
2507	особо	0.00010949173912143845
2508	поздний	0.00010937625409717232
2509	государь	0.00010934328406577524
2510	узкий	0.00010929935495754248
2511	шерсть	0.00010924441163676439
2512	операция	0.00010920171764145081
2513	благодарность	0.00010914823971998619
2514	прощение	0.00010914694303130797
2515	отражаться	0.00010913134794886417
2516	завершение	0.00010912259617005929
2517	забота	0.00010905717403702588
2518	возвращать	0.00010905582654871515
2519	придавать	0.00010902476069975779
2520	мальчик	0.00010901969747439669
2521	освобождение	0.00010895125808246582
2522	чемодан	0.00010881853048576195
2523	ибо	0.00010881486863181678
2524	стакан	0.00010868506810914242
2525	сидять	0.00010865884142413955
2526	девушка	0.0001085645991420536
2527	старец	0.00010848429698027269
2528	посвящать	0.00010843516019285456
2529	правительство	0.00010836111603806902
2530	разбивать	0.00010832752283333555
2531	забиваться	0.00010814028014930677
2532	опубликовывать	0.00010786655983344859
2533	бизнес	0.00010779089056174784
2534	неожиданно	0.00010778575315399421
2535	свидетельство	0.00010775469034428976
2536	изба	0.00010769287881643514
2537	кабинет	0.00010766742974399816
2538	любоваться	0.00010764966170892577
2539	чего	0.00010748886200392885
2540	миллиард	0.0001074773747769548
2541	типа	0.00010742863602226527
2542	отсюда	0.0001073967308332814
2543	целовать	0.00010732813021821447
2544	земный	0.00010714658627548461
2545	плюс	0.00010713034614210654
2546	какой	0.00010707428965980299
2547	справляться	0.00010705341388822338
2548	потирать	0.00010704003321055134
2549	явление	0.00010699945677281313
2550	оплата	0.00010682397059922627
2551	деть	0.00010679586445152319
2552	вдохновлять	0.00010673856217528067
2553	идея	0.00010673641829637643
2554	всегда	0.00010667927252095956
2555	двенадцать	0.00010664599872552678
2556	военный	0.00010663622973668951
2557	специальный	0.00010654679724362835
2558	человечество	0.00010642613050177207
2559	проникать	0.00010638605350875375
2560	бесполезный	0.000106351220178774
2561	повторять	0.00010634648176297426
2562	гном	0.00010631753050105379
2563	покончить	0.00010625334717783755
2564	Аня	0.00010607666717116612
2565	тянуть	0.00010599260644778809
2566	ожидать	0.00010594698591774829
2567	вес	0.00010589762967152467
2568	уметь	0.00010586898932382199
2569	козел	0.00010585119611869725
2570	передавать	0.00010584303342064549
2571	хотя	0.00010583169458614286
2572	медленно	0.00010581377253619913
2573	невозможный	0.00010580898219223331
2574	часто	0.0001058030991287419
2575	фактор	0.00010571950625846008
2576	покидать	0.00010570107841850697
2577	коммунист	0.00010568062704369894
2578	останавливаться	0.00010562778186947392
2579	жениться	0.00010559511201878823
2580	целый	0.00010547884575197854
2581	шанс	0.0001054494506976156
2582	товар	0.00010540571380995384
2583	62	0.0001053668789830367
2584	игрушка	0.00010530428246004534
2585	инструкция	0.00010519278562329666
2586	просьба	0.00010517565443046206
2587	фигура	0.00010510973294249725
2588	пошёвать	0.00010506785044841917
2589	прежний	0.00010503278658329908
2590	австралия	0.000105013563464835
2591	доводиться	0.00010495645496654099
2592	килограмм	0.0001049115618074173
2593	разрушение	0.00010488501527358796
2594	богатство	0.00010486118420884652
2595	наличие	0.00010482013121560868
2596	Не	0.00010481893089625412
2597	пропадать	0.00010479811773877944
2598	стирать	0.00010471991019058954
2599	попытка	0.00010470501977395777
2600	наступать	0.00010470474476981432
2601	собственный	0.00010469447183341403
2602	приветствие	0.00010464911439894028
2603	удар	0.00010460860284640234
2604	доброта	0.00010454825012968062
2605	затихать	0.00010451806589057229
2606	осознание	0.00010444962220749207
2607	38	0.00010443696680924849
2608	заблуждение	0.00010441890116623654
2609	источник	0.00010422473030762312
2610	кстати	0.00010417901383518095
2611	рубль	0.00010415939471249605
2612	сильно	0.00010414892436190113
2613	кредит	0.00010411651476450334
2614	тайга	0.00010411532224551726
2615	волшебный	0.00010397178167640195
2616	лев	0.00010396600510067943
2617	марс	0.00010390181966389369
2618	ответственность	0.00010389885936756218
2619	угол	0.00010389343872536558
2620	сбежать	0.0001038544952893062
2621	издеваться	0.000103761837769662
2622	было	0.00010374462493914115
2623	ленин	0.00010374068763715997
2624	итак	0.00010370346626345901
2625	партия	0.00010363767826848304
2626	понятие	0.00010362903556577062
2627	тротуар	0.00010360115183838265
2628	горло	0.00010345986017904954
2629	коротко	0.00010342561062793353
2630	семьдесят	0.00010342362381818415
2631	принцесс	0.00010326756270719344
2632	взамен	0.00010320817442585922
2633	ее	0.00010318080186557298
2634	противный	0.00010317002612058812
2635	замуж	0.00010312721933221167
2636	менеджер	0.00010308296136191682
2637	ограничение	0.00010304904902200107
2638	ваший	0.00010297099752485147
2639	майка	0.00010294643641666234
2640	личность	0.00010290287098900906
2641	продолжаться	0.00010282916998479367
2642	вовсе	0.0001027857107801913
2643	спортсмен	0.00010277596480620619
2644	Дэн	0.00010260937572651814
2645	растение	0.00010255336568958012
2646	пропаганда	0.00010253811558379511
2647	после	0.00010251821479308062
2648	город	0.00010249764462427868
2649	приезжать	0.00010229272202426487
2650	обычай	0.00010227874921131351
2651	маршрут	0.00010226866925319802
2652	обращаться	0.0001022479391126446
2653	остров	0.00010220155586319234
2654	посреди	0.00010216715792557271
2655	несчастный	0.00010211980138166409
2656	проноситься	0.00010208508379392518
2657	удивляться	0.00010204272862373303
2658	тотец	0.00010203954637842015
2659	привозить	0.0001019296638398397
2660	мозг	0.00010191283941817997
2661	провожать	0.00010188234862308293
2662	политический	0.0001018429172281952
2663	премьер	0.00010180567662429594
2664	художественный	0.00010176890685620832
2665	американский	0.00010169999763552872
2666	громко	0.00010167995834103083
2667	футболка	0.00010165797939349165
2668	опаздывать	0.00010163114274574352
2669	успех	0.00010147614252570753
2670	выращивать	0.00010137101915134517
2671	откуда	0.00010134737993947154
2672	лошадь	0.00010131288171054086
2673	стоянка	0.0
2674	выстрел	0.0
2675	стихи	0.0
2676	годиться	0.0
2677	выстреливать	0.0
2678	стесняться	0.0
2679	гнев	0.0
2680	гнать	0.0
2681	стихия	0.0
2682	выступление	0.0
2683	стойка	0.0
2684	генетический	0.0
2685	глупый	0.0
2686	степень	0.0
2687	галстук	0.0
2688	головка	0.0
2689	высоко	0.0
2690	стрельба	0.0
2691	гвоздь	0.0
2692	старенький	0.0
2693	гораздо	0.0
2694	старинный	0.0
2695	выслушивать	0.0
2696	старуха	0.0
2697	высокий	0.0
2698	старушка	0.0
2699	страдание	0.0
2700	голубь	0.0
2701	стенка	0.0
2702	высота	0.0
2703	голубый	0.0
2704	старшина	0.0
2705	выставка	0.0
2706	выставлять	0.0
2707	глупость	0.0
2708	стекать	0.0
2709	голодный	0.0
2710	стеклянный	0.0
2711	выстраивать	0.0
2712	высший	0.0
2713	вытекать	0.0
2714	сторонник	0.0
2715	гитлер	0.0
2716	гладить	0.0
2717	вязать	0.0
2718	главный	0.0
2719	вячеслав	0.0
2720	столько	0.0
2721	стратегический	0.0
2722	страсть	0.0
2723	страстный	0.0
2724	высказывать	0.0
2725	стражник	0.0
2726	гадость	0.0
2727	стон	0.0
2728	глупой	0.0
2729	гипотеза	0.0
2730	георгий	0.0
2731	странно	0.0
2732	стонать	0.0
2733	гигантский	0.0
2734	гибель	0.0
2735	герцог	0.0
2736	стоп	0.0
2737	галерея	0.0
2738	германский	0.0
2739	германия	0.0
2740	столь	0.0
2741	столовая	0.0
2742	глаза	0.0
2743	выясняться	0.0
2744	столб	0.0
2745	вытаскивать	0.0
2746	гений	0.0
2747	столетие	0.0
2748	гвардия	0.0
2749	глубина	0.0
2750	глоток	0.0
2751	стража	0.0
2752	вытягивать	0.0
2753	выхватывать	0.0
2754	геннадий	0.0
2755	глотка	0.0
2756	страж	0.0
2757	выход	0.0
2758	выходить	0.0
2759	стрела	0.0
2760	глобальный	0.0
2761	выше	0.0
2762	столкновение	0.0
2763	страшно	0.0
2764	стопка	0.0
2765	гарантия	0.0
2766	глазок	0.0
2767	высказываться	0.0
2768	поворачивать	0.0
2769	высказывание	0.0
2770	впадать	0.0
2771	сундук	0.0
2772	суп	0.0
2773	восходить	0.0
2774	восхищаться	0.0
2775	восточный	0.0
2776	восторг	0.0
2777	супруг	0.0
2778	восстановление	0.0
2779	восстание	0.0
2780	восстанавливать	0.0
2781	суровый	0.0
2782	воспринимать	0.0
2783	воспоминание	0.0
2784	существенный	0.0
2785	воспитание	0.0
2786	существовать	0.0
2787	воскресенье	0.0
2788	восклицать	0.0
2789	воскликивать	0.0
2790	восемь	0.0
2791	воротник	0.0
2792	вошёвать	0.0
2793	сумочка	0.0
2794	вырываться	0.0
2795	сумма	0.0
2796	вручать	0.0
2797	судить	0.0
2798	судно	0.0
2799	временный	0.0
2800	врезаться	0.0
2801	вредный	0.0
2802	вред	0.0
2803	вращаться	0.0
2804	врач	0.0
2805	судорожно	0.0
2806	вражеский	0.0
2807	враг	0.0
2808	впрямь	0.0
2809	суета	0.0
2810	вправду	0.0
2811	впоследствии	0.0
2812	сумка	0.0
2813	вплоть	0.0
2814	вплотную	0.0
2815	впиваться	0.0
2816	впечатление	0.0
2817	схвативать	0.0
2818	схватка	0.0
2819	схватывать	0.0
2820	сходиться	0.0
2821	войска	0.0
2822	война	0.0
2823	воинский	0.0
2824	воина	0.0
2825	табличка	0.0
2826	возрождение	0.0
2827	возрастать	0.0
2828	возраст	0.0
2829	возражать	0.0
2830	возникновение	0.0
2831	возникать	0.0
2832	возмущение	0.0
2833	возмущаться	0.0
2834	возможный	0.0
2835	возможность	0.0
2836	таинственный	0.0
2837	возиться	0.0
2838	тайный	0.0
2839	воздушный	0.0
2840	воздух	0.0
2841	воздействие	0.0
2842	войско	0.0
2843	таблетка	0.0
2844	сюда	0.0
2845	сценарий	0.0
2846	воровать	0.0
2847	вопросительно	0.0
2848	сходство	0.0
2849	вопреки	0.0
2850	вопль	0.0
2851	вооружение	0.0
2852	вооружать	0.0
2853	воображение	0.0
2854	воображать	0.0
2855	счастливо	0.0
2856	волк	0.0
2857	вольный	0.0
2858	счет	0.0
2859	волшебник	0.0
2860	считать	0.0
2861	володя	0.0
2862	счёт	0.0
2863	волновать	0.0
2864	съедать	0.0
2865	съезд	0.0
2866	врываться	0.0
2867	судебный	0.0
2868	всадник	0.0
2869	выбирать	0.0
2870	вызывать	0.0
2871	вызов	0.0
2872	выживание	0.0
2873	выезжать	0.0
2874	выдыхать	0.0
2875	выдохать	0.0
2876	выдерживать	0.0
2877	выделять	0.0
2878	выдвигать	0.0
2879	выдающийся	0.0
2880	выдать	0.0
2881	выдавать	0.0
2882	выгонять	0.0
2883	выгодный	0.0
2884	выгода	0.0
2885	выглядывать	0.0
2886	выглядеть	0.0
2887	стремление	0.0
2888	стресс	0.0
2889	строгий	0.0
2890	выбор	0.0
2891	выигрывать	0.0
2892	выкладывать	0.0
2893	стремиться	0.0
2894	выполнять	0.0
2895	вырывать	0.0
2896	выручать	0.0
2897	вырваться	0.0
2898	вырвать	0.0
2899	вырастать	0.0
2900	стрелять	0.0
2901	выражаться	0.0
2902	выражать	0.0
2903	выпускать	0.0
2904	выполнение	0.0
2905	выкрикивать	0.0
2906	выписывать	0.0
2907	стремительно	0.0
2908	выпадать	0.0
2909	вынужденный	0.0
2910	вынуждать	0.0
2911	выносить	0.0
2912	вынимать	0.0
2913	вылетать	0.0
2914	вылезать	0.0
2915	выбираться	0.0
2916	выбивать	0.0
2917	сугроб	0.0
2918	выбегать	0.0
2919	всто	0.0
2920	встать	0.0
2921	вставлять	0.0
2922	стул	0.0
2923	вспышка	0.0
2924	вспыхивать	0.0
2925	вспоминать	0.0
2926	всплывать	0.0
2927	ступать	0.0
2928	ступенька	0.0
2929	вследствие	0.0
2930	вскрывать	0.0
2931	вскрикнуть	0.0
2932	вскоре	0.0
2933	вскидывать	0.0
2934	вскакивать	0.0
2935	всеобщий	0.0
2936	стыд	0.0
2937	стыдно	0.0
2938	всего	0.0
2939	субъект	0.0
2940	встрекать	0.0
2941	студия	0.0
2942	студенческий	0.0
2943	втроем	0.0
2944	строго	0.0
2945	въезжать	0.0
2946	строение	0.0
2947	вчера	0.0
2948	вцепляться	0.0
2949	входный	0.0
2950	входить	0.0
2951	стараться	0.0
2952	вуз	0.0
2953	вторых	0.0
2954	студент	0.0
2955	строительный	0.0
2956	вторить	0.0
2957	всё	0.0
2958	всячески	0.0
2959	строительство	0.0
2960	стройка	0.0
2961	всюду	0.0
2962	стройный	0.0
2963	встречный	0.0
2964	строитель	0.0
2965	способность	0.0
2966	гордость	0.0
2967	европейский	0.0
2968	смертельный	0.0
2969	смертный	0.0
2970	смесь	0.0
2971	дружок	0.0
2972	смех	0.0
2973	смеяться	0.0
2974	дружеский	0.0
2975	сми	0.0
2976	другому	0.0
2977	смиряться	0.0
2978	смотреться	0.0
2979	смущать	0.0
2980	дрожь	0.0
2981	дрожать	0.0
2982	дрогнуть	0.0
2983	смущаться	0.0
2984	дремать	0.0
2985	древность	0.0
2986	драться	0.0
2987	сначала	0.0
2988	драка	0.0
2989	драгоценный	0.0
2990	снизу	0.0
2991	сменяться	0.0
2992	думаться	0.0
2993	сменять	0.0
2994	слушаться	0.0
2995	еврейский	0.0
2996	еврей	0.0
2997	евгений	0.0
2998	ева	0.0
2999	случаться	0.0
